#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 135.72 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/3486 [..............................] - ETA: 29:23 - loss: 132.3849
  16/3486 [..............................] - ETA: 13s - loss: 95.2125   
  29/3486 [..............................] - ETA: 13s - loss: 69.7388
  42/3486 [..............................] - ETA: 13s - loss: 51.8558
  55/3486 [..............................] - ETA: 13s - loss: 41.5087
  69/3486 [..............................] - ETA: 13s - loss: 34.5034
  81/3486 [..............................] - ETA: 13s - loss: 30.4165
  94/3486 [..............................] - ETA: 13s - loss: 27.0200
 108/3486 [..............................] - ETA: 13s - loss: 24.1887
 121/3486 [>.............................] - ETA: 13s - loss: 22.1133
 135/3486 [>.............................] - ETA: 13s - loss: 20.1370
 148/3486 [>.............................] - ETA: 13s - loss: 18.5659
 161/3486 [>.............................] - ETA: 13s - loss: 17.1530
 174/3486 [>.............................] - ETA: 13s - loss: 15.9134
 186/3486 [>.............................] - ETA: 13s - loss: 14.9173
 199/3486 [>.............................] - ETA: 12s - loss: 13.9745
 213/3486 [>.............................] - ETA: 12s - loss: 13.0841
2041/3486 [================>.............] - ETA: 5s - loss: 0.0494
2054/3486 [================>.............] - ETA: 5s - loss: 0.0493
2067/3486 [================>.............] - ETA: 5s - loss: 0.0492
2080/3486 [================>.............] - ETA: 5s - loss: 0.0491
2093/3486 [=================>............] - ETA: 5s - loss: 0.0491
2105/3486 [=================>............] - ETA: 5s - loss: 0.0491
2118/3486 [=================>............] - ETA: 5s - loss: 0.0490
2131/3486 [=================>............] - ETA: 5s - loss: 0.0489
2144/3486 [=================>............] - ETA: 5s - loss: 0.0489
2157/3486 [=================>............] - ETA: 5s - loss: 0.0489
2170/3486 [=================>............] - ETA: 5s - loss: 0.0489
2183/3486 [=================>............] - ETA: 5s - loss: 0.0489
2196/3486 [=================>............] - ETA: 5s - loss: 0.0488
2209/3486 [==================>...........] - ETA: 5s - loss: 0.0488
2222/3486 [==================>...........] - ETA: 5s - loss: 0.0487
2235/3486 [==================>...........] - ETA: 5s - loss: 0.0487
2248/3486 [==================>...........] - ETA: 5s - loss: 0.0488
2260/3486 [==================>...........] - ETA: 5s - loss: 0.0488
2274/3486 [==================>...........] - ETA: 4s - loss: 0.0488
2286/3486 [==================>...........] - ETA: 4s - loss: 0.0488
2299/3486 [==================>...........] - ETA: 4s - loss: 0.0487
2314/3486 [==================>...........] - ETA: 4s - loss: 0.0487
2327/3486 [===================>..........] - ETA: 4s - loss: 0.0486
2340/3486 [===================>..........] - ETA: 4s - loss: 0.0486
2352/3486 [===================>..........] - ETA: 4s - loss: 0.0485
2365/3486 [===================>..........] - ETA: 4s - loss: 0.0484
2379/3486 [===================>..........] - ETA: 4s - loss: 0.0484
2392/3486 [===================>..........] - ETA: 4s - loss: 0.0483
2405/3486 [===================>..........] - ETA: 4s - loss: 0.0483
2417/3486 [===================>..........] - ETA: 4s - loss: 0.0484
2430/3486 [===================>..........] - ETA: 4s - loss: 0.0483
2442/3486 [====================>.........] - ETA: 4s - loss: 0.0482
2455/3486 [====================>.........] - ETA: 4s - loss: 0.0483
2468/3486 [====================>.........] - ETA: 4s - loss: 0.0482
2481/3486 [====================>.........] - ETA: 4s - loss: 0.0482
2494/3486 [====================>.........] - ETA: 4s - loss: 0.0483
2509/3486 [====================>.........] - ETA: 3s - loss: 0.0482
2522/3486 [====================>.........] - ETA: 3s - loss: 0.0483
2535/3486 [====================>.........] - ETA: 3s - loss: 0.0485
2548/3486 [====================>.........] - ETA: 3s - loss: 0.0485
2560/3486 [=====================>........] - ETA: 3s - loss: 0.0485
2572/3486 [=====================>........] - ETA: 3s - loss: 0.0485
2585/3486 [=====================>........] - ETA: 3s - loss: 0.0484
2597/3486 [=====================>........] - ETA: 3s - loss: 0.0484
2610/3486 [=====================>........] - ETA: 3s - loss: 0.0484
2623/3486 [=====================>........] - ETA: 3s - loss: 0.0484
2636/3486 [=====================>........] - ETA: 3s - loss: 0.0484
2648/3486 [=====================>........] - ETA: 3s - loss: 0.0483
2661/3486 [=====================>........] - ETA: 3s - loss: 0.0483
2674/3486 [======================>.......] - ETA: 3s - loss: 0.0484
2687/3486 [======================>.......] - ETA: 3s - loss: 0.0484
2700/3486 [======================>.......] - ETA: 3s - loss: 0.0484
2713/3486 [======================>.......] - ETA: 3s - loss: 0.0486
2726/3486 [======================>.......] - ETA: 3s - loss: 0.0486
2739/3486 [======================>.......] - ETA: 3s - loss: 0.0487
2752/3486 [======================>.......] - ETA: 2s - loss: 0.0488
2767/3486 [======================>.......] - ETA: 2s - loss: 0.0487
2780/3486 [======================>.......] - ETA: 2s - loss: 0.0488
2793/3486 [=======================>......] - ETA: 2s - loss: 0.0487
2806/3486 [=======================>......] - ETA: 2s - loss: 0.0486
2819/3486 [=======================>......] - ETA: 2s - loss: 0.0486
2832/3486 [=======================>......] - ETA: 2s - loss: 0.0486
2844/3486 [=======================>......] - ETA: 2s - loss: 0.0486
2857/3486 [=======================>......] - ETA: 2s - loss: 0.0486
2870/3486 [=======================>......] - ETA: 2s - loss: 0.0485
2883/3486 [=======================>......] - ETA: 2s - loss: 0.0484
2895/3486 [=======================>......] - ETA: 2s - loss: 0.0484
2908/3486 [========================>.....] - ETA: 2s - loss: 0.0484
2923/3486 [========================>.....] - ETA: 2s - loss: 0.0483
2935/3486 [========================>.....] - ETA: 2s - loss: 0.0483
2948/3486 [========================>.....] - ETA: 2s - loss: 0.0484
2961/3486 [========================>.....] - ETA: 2s - loss: 0.0483
2974/3486 [========================>.....] - ETA: 2s - loss: 0.0483
2987/3486 [========================>.....] - ETA: 2s - loss: 0.0483
3000/3486 [========================>.....] - ETA: 1s - loss: 0.0484
3014/3486 [========================>.....] - ETA: 1s - loss: 0.0484
3027/3486 [=========================>....] - ETA: 1s - loss: 0.0483
3040/3486 [=========================>....] - ETA: 1s - loss: 0.0483
3053/3486 [=========================>....] - ETA: 1s - loss: 0.0483
3066/3486 [=========================>....] - ETA: 1s - loss: 0.0483
3079/3486 [=========================>....] - ETA: 1s - loss: 0.0483
3091/3486 [=========================>....] - ETA: 1s - loss: 0.0483
3104/3486 [=========================>....] - ETA: 1s - loss: 0.0483
3117/3486 [=========================>....] - ETA: 1s - loss: 0.0483
3130/3486 [=========================>....] - ETA: 1s - loss: 0.0482
3143/3486 [==========================>...] - ETA: 1s - loss: 0.0482
3156/3486 [==========================>...] - ETA: 1s - loss: 0.0482
3169/3486 [==========================>...] - ETA: 1s - loss: 0.0481
3182/3486 [==========================>...] - ETA: 1s - loss: 0.0481
3195/3486 [==========================>...] - ETA: 1s - loss: 0.0481
3208/3486 [==========================>...] - ETA: 1s - loss: 0.0480
3221/3486 [==========================>...] - ETA: 1s - loss: 0.0480
3234/3486 [==========================>...] - ETA: 1s - loss: 0.0479
3247/3486 [==========================>...] - ETA: 0s - loss: 0.0479
3260/3486 [===========================>..] - ETA: 0s - loss: 0.0479
3274/3486 [===========================>..] - ETA: 0s - loss: 0.0480
3286/3486 [===========================>..] - ETA: 0s - loss: 0.0480
3299/3486 [===========================>..] - ETA: 0s - loss: 0.0480
3312/3486 [===========================>..] - ETA: 0s - loss: 0.0479
3325/3486 [===========================>..] - ETA: 0s - loss: 0.0479
3336/3486 [===========================>..] - ETA: 0s - loss: 0.0478
3348/3486 [===========================>..] - ETA: 0s - loss: 0.0478
3361/3486 [===========================>..] - ETA: 0s - loss: 0.0477
3374/3486 [============================>.] - ETA: 0s - loss: 0.0476
3387/3486 [============================>.] - ETA: 0s - loss: 0.0476
3400/3486 [============================>.] - ETA: 0s - loss: 0.0476
3414/3486 [============================>.] - ETA: 0s - loss: 0.0476
3427/3486 [============================>.] - ETA: 0s - loss: 0.0475
3440/3486 [============================>.] - ETA: 0s - loss: 0.0475
3454/3486 [============================>.] - ETA: 0s - loss: 0.0475
3467/3486 [============================>.] - ETA: 0s - loss: 0.0475
3480/3486 [============================>.] - ETA: 0s - loss: 0.0475

Epoch 2: val_loss improved from 322.52597 to 310.36743, saving model to models\transformer_eth_model_10pct.h5


3486/3486 [==============================] - 16s 4ms/step - loss: 0.0475 - val_loss: 310.3674

Epoch 3/10


   1/3486 [..............................] - ETA: 46s - loss: 0.0364
  12/3486 [..............................] - ETA: 16s - loss: 0.0301
  24/3486 [..............................] - ETA: 15s - loss: 0.0363
  36/3486 [..............................] - ETA: 15s - loss: 0.0358
  48/3486 [..............................] - ETA: 15s - loss: 0.0403
  61/3486 [..............................] - ETA: 14s - loss: 0.0425
  74/3486 [..............................] - ETA: 14s - loss: 0.0416
  87/3486 [..............................] - ETA: 14s - loss: 0.0434
 100/3486 [..............................] - ETA: 14s - loss: 0.0430
 114/3486 [..............................] - ETA: 13s - loss: 0.0435
 127/3486 [>.............................] - ETA: 13s - loss: 0.0428
 140/3486 [>.............................] - ETA: 13s - loss: 0.0416
 153/3486 [>.............................] - ETA: 13s - loss: 0.0418
 167/3486 [>.............................] - ETA: 13s - loss: 0.0414
 180/3486 [>.............................] - ETA: 13s - loss: 0.0409
 194/3486 [>.............................] - ETA: 13s - loss: 0.0406
 206/3486 [>.............................] - ETA: 13s - loss: 0.0410
 219/3486 [>.............................] - ETA: 13s - loss: 0.0414
 232/3486 [>.............................] - ETA: 13s - loss: 0.0419
 245/3486 [=>............................] - ETA: 13s - loss: 0.0414
 257/3486 [=>............................] - ETA: 13s - loss: 0.0410
 270/3486 [=>............................] - ETA: 13s - loss: 0.0406
 283/3486 [=>............................] - ETA: 13s - loss: 0.0402
 296/3486 [=>............................] - ETA: 12s - loss: 0.0401
 309/3486 [=>............................] - ETA: 12s - loss: 0.0403
 323/3486 [=>............................] - ETA: 12s - loss: 0.0402
 336/3486 [=>............................] - ETA: 12s - loss: 0.0400
 349/3486 [==>...........................] - ETA: 12s - loss: 0.0397
 362/3486 [==>...........................] - ETA: 12s - loss: 0.0394
 376/3486 [==>...........................] - ETA: 12s - loss: 0.0405
 389/3486 [==>...........................] - ETA: 12s - loss: 0.0413
 402/3486 [==>...........................] - ETA: 12s - loss: 0.0423
 415/3486 [==>...........................] - ETA: 12s - loss: 0.0430
 428/3486 [==>...........................] - ETA: 12s - loss: 0.0434
 441/3486 [==>...........................] - ETA: 12s - loss: 0.0436
 454/3486 [==>...........................] - ETA: 12s - loss: 0.0439
 467/3486 [===>..........................] - ETA: 12s - loss: 0.0438
 480/3486 [===>..........................] - ETA: 12s - loss: 0.0438
 494/3486 [===>..........................] - ETA: 12s - loss: 0.0433
 506/3486 [===>..........................] - ETA: 12s - loss: 0.0432
 518/3486 [===>..........................] - ETA: 11s - loss: 0.0434
 531/3486 [===>..........................] - ETA: 11s - loss: 0.0433
 546/3486 [===>..........................] - ETA: 11s - loss: 0.0435
 559/3486 [===>..........................] - ETA: 11s - loss: 0.0435
 572/3486 [===>..........................] - ETA: 11s - loss: 0.0435
 584/3486 [====>.........................] - ETA: 11s - loss: 0.0440
 597/3486 [====>.........................] - ETA: 11s - loss: 0.0438
 610/3486 [====>.........................] - ETA: 11s - loss: 0.0436
 623/3486 [====>.........................] - ETA: 11s - loss: 0.0436
 636/3486 [====>.........................] - ETA: 11s - loss: 0.0440
 649/3486 [====>.........................] - ETA: 11s - loss: 0.0440
 662/3486 [====>.........................] - ETA: 11s - loss: 0.0438
 675/3486 [====>.........................] - ETA: 11s - loss: 0.0436
 688/3486 [====>.........................] - ETA: 11s - loss: 0.0437
 701/3486 [=====>........................] - ETA: 11s - loss: 0.0434
 714/3486 [=====>........................] - ETA: 11s - loss: 0.0435
 727/3486 [=====>........................] - ETA: 11s - loss: 0.0436
 740/3486 [=====>........................] - ETA: 11s - loss: 0.0435
 752/3486 [=====>........................] - ETA: 11s - loss: 0.0437
 765/3486 [=====>........................] - ETA: 10s - loss: 0.0446
 778/3486 [=====>........................] - ETA: 10s - loss: 0.0448
 789/3486 [=====>........................] - ETA: 10s - loss: 0.0454
 801/3486 [=====>........................] - ETA: 10s - loss: 0.0456
 816/3486 [======>.......................] - ETA: 10s - loss: 0.0453
 829/3486 [======>.......................] - ETA: 10s - loss: 0.0452
 841/3486 [======>.......................] - ETA: 10s - loss: 0.0451
 854/3486 [======>.......................] - ETA: 10s - loss: 0.0453
 867/3486 [======>.......................] - ETA: 10s - loss: 0.0453
 880/3486 [======>.......................] - ETA: 10s - loss: 0.0454
 893/3486 [======>.......................] - ETA: 10s - loss: 0.0453
 906/3486 [======>.......................] - ETA: 10s - loss: 0.0451
 919/3486 [======>.......................] - ETA: 10s - loss: 0.0451
 932/3486 [=======>......................] - ETA: 10s - loss: 0.0450
 944/3486 [=======>......................] - ETA: 10s - loss: 0.0448
 957/3486 [=======>......................] - ETA: 10s - loss: 0.0448
 969/3486 [=======>......................] - ETA: 10s - loss: 0.0456
 980/3486 [=======>......................] - ETA: 10s - loss: 0.0455
 992/3486 [=======>......................] - ETA: 10s - loss: 0.0453
1003/3486 [=======>......................] - ETA: 10s - loss: 0.0454
1015/3486 [=======>......................] - ETA: 10s - loss: 0.0454
1026/3486 [=======>......................] - ETA: 10s - loss: 0.0455
1040/3486 [=======>......................] - ETA: 10s - loss: 0.0455
1051/3486 [========>.....................] - ETA: 9s - loss: 0.0454 
1062/3486 [========>.....................] - ETA: 9s - loss: 0.0455
1076/3486 [========>.....................] - ETA: 9s - loss: 0.0454
1089/3486 [========>.....................] - ETA: 9s - loss: 0.0456
1100/3486 [========>.....................] - ETA: 9s - loss: 0.0455
1113/3486 [========>.....................] - ETA: 9s - loss: 0.0455
1126/3486 [========>.....................] - ETA: 9s - loss: 0.0458
1138/3486 [========>.....................] - ETA: 9s - loss: 0.0456
1152/3486 [========>.....................] - ETA: 9s - loss: 0.0456
1164/3486 [=========>....................] - ETA: 9s - loss: 0.0455
1177/3486 [=========>....................] - ETA: 9s - loss: 0.0454
1190/3486 [=========>....................] - ETA: 9s - loss: 0.0455
1203/3486 [=========>....................] - ETA: 9s - loss: 0.0454
1217/3486 [=========>....................] - ETA: 9s - loss: 0.0453
1229/3486 [=========>....................] - ETA: 9s - loss: 0.0452
1240/3486 [=========>....................] - ETA: 9s - loss: 0.0451
1253/3486 [=========>....................] - ETA: 9s - loss: 0.0449
1266/3486 [=========>....................] - ETA: 9s - loss: 0.0448
1279/3486 [==========>...................] - ETA: 9s - loss: 0.0447
1291/3486 [==========>...................] - ETA: 8s - loss: 0.0447
1303/3486 [==========>...................] - ETA: 8s - loss: 0.0448
1316/3486 [==========>...................] - ETA: 8s - loss: 0.0449
1328/3486 [==========>...................] - ETA: 8s - loss: 0.0449
1341/3486 [==========>...................] - ETA: 8s - loss: 0.0449
1354/3486 [==========>...................] - ETA: 8s - loss: 0.0448
1367/3486 [==========>...................] - ETA: 8s - loss: 0.0448
1378/3486 [==========>...................] - ETA: 8s - loss: 0.0446
1390/3486 [==========>...................] - ETA: 8s - loss: 0.0445
1402/3486 [===========>..................] - ETA: 8s - loss: 0.0445
1415/3486 [===========>..................] - ETA: 8s - loss: 0.0445
1427/3486 [===========>..................] - ETA: 8s - loss: 0.0445
1438/3486 [===========>..................] - ETA: 8s - loss: 0.0445
1448/3486 [===========>..................] - ETA: 8s - loss: 0.0444
1460/3486 [===========>..................] - ETA: 8s - loss: 0.0445
1471/3486 [===========>..................] - ETA: 8s - loss: 0.0445
1484/3486 [===========>..................] - ETA: 8s - loss: 0.0443
1495/3486 [===========>..................] - ETA: 8s - loss: 0.0443
1506/3486 [===========>..................] - ETA: 8s - loss: 0.0445
1517/3486 [============>.................] - ETA: 8s - loss: 0.0450
1532/3486 [============>.................] - ETA: 8s - loss: 0.0453
1544/3486 [============>.................] - ETA: 8s - loss: 0.0453
1558/3486 [============>.................] - ETA: 7s - loss: 0.0453
1571/3486 [============>.................] - ETA: 7s - loss: 0.0452
1583/3486 [============>.................] - ETA: 7s - loss: 0.0452
1595/3486 [============>.................] - ETA: 7s - loss: 0.0452
1606/3486 [============>.................] - ETA: 7s - loss: 0.0451
1618/3486 [============>.................] - ETA: 7s - loss: 0.0450
1630/3486 [=============>................] - ETA: 7s - loss: 0.0449
1641/3486 [=============>................] - ETA: 7s - loss: 0.0449
1654/3486 [=============>................] - ETA: 7s - loss: 0.0448
1667/3486 [=============>................] - ETA: 7s - loss: 0.0447
1680/3486 [=============>................] - ETA: 7s - loss: 0.0445
1693/3486 [=============>................] - ETA: 7s - loss: 0.0447
1704/3486 [=============>................] - ETA: 7s - loss: 0.0447
1717/3486 [=============>................] - ETA: 7s - loss: 0.0448
1730/3486 [=============>................] - ETA: 7s - loss: 0.0449
1743/3486 [==============>...............] - ETA: 7s - loss: 0.0449
1755/3486 [==============>...............] - ETA: 7s - loss: 0.0449
1767/3486 [==============>...............] - ETA: 7s - loss: 0.0448
1779/3486 [==============>...............] - ETA: 7s - loss: 0.0448
1791/3486 [==============>...............] - ETA: 7s - loss: 0.0448
1803/3486 [==============>...............] - ETA: 7s - loss: 0.0450
1815/3486 [==============>...............] - ETA: 6s - loss: 0.0450
1827/3486 [==============>...............] - ETA: 6s - loss: 0.0450
1840/3486 [==============>...............] - ETA: 6s - loss: 0.0450
1853/3486 [==============>...............] - ETA: 6s - loss: 0.0449
1866/3486 [===============>..............] - ETA: 6s - loss: 0.0448
1879/3486 [===============>..............] - ETA: 6s - loss: 0.0447
1892/3486 [===============>..............] - ETA: 6s - loss: 0.0447
1905/3486 [===============>..............] - ETA: 6s - loss: 0.0448
1917/3486 [===============>..............] - ETA: 6s - loss: 0.0448
1930/3486 [===============>..............] - ETA: 6s - loss: 0.0451
1942/3486 [===============>..............] - ETA: 6s - loss: 0.0451
1954/3486 [===============>..............] - ETA: 6s - loss: 0.0450
1968/3486 [===============>..............] - ETA: 6s - loss: 0.0450
1981/3486 [================>.............] - ETA: 6s - loss: 0.0449
1994/3486 [================>.............] - ETA: 6s - loss: 0.0449
2007/3486 [================>.............] - ETA: 6s - loss: 0.0449
2022/3486 [================>.............] - ETA: 6s - loss: 0.0448
2035/3486 [================>.............] - ETA: 6s - loss: 0.0447
2048/3486 [================>.............] - ETA: 5s - loss: 0.0447
2061/3486 [================>.............] - ETA: 5s - loss: 0.0448
2074/3486 [================>.............] - ETA: 5s - loss: 0.0448
2087/3486 [================>.............] - ETA: 5s - loss: 0.0449
2100/3486 [=================>............] - ETA: 5s - loss: 0.0448
2113/3486 [=================>............] - ETA: 5s - loss: 0.0448
2126/3486 [=================>............] - ETA: 5s - loss: 0.0448
2139/3486 [=================>............] - ETA: 5s - loss: 0.0447
2152/3486 [=================>............] - ETA: 5s - loss: 0.0446
2164/3486 [=================>............] - ETA: 5s - loss: 0.0446
2177/3486 [=================>............] - ETA: 5s - loss: 0.0446
2189/3486 [=================>............] - ETA: 5s - loss: 0.0446
2202/3486 [=================>............] - ETA: 5s - loss: 0.0446
2216/3486 [==================>...........] - ETA: 5s - loss: 0.0445
2231/3486 [==================>...........] - ETA: 5s - loss: 0.0445
2245/3486 [==================>...........] - ETA: 5s - loss: 0.0445
2258/3486 [==================>...........] - ETA: 5s - loss: 0.0444
2271/3486 [==================>...........] - ETA: 5s - loss: 0.0444
2284/3486 [==================>...........] - ETA: 4s - loss: 0.0444
2297/3486 [==================>...........] - ETA: 4s - loss: 0.0444
2310/3486 [==================>...........] - ETA: 4s - loss: 0.0444
2322/3486 [==================>...........] - ETA: 4s - loss: 0.0444
2334/3486 [===================>..........] - ETA: 4s - loss: 0.0443
2347/3486 [===================>..........] - ETA: 4s - loss: 0.0443
2360/3486 [===================>..........] - ETA: 4s - loss: 0.0442
2373/3486 [===================>..........] - ETA: 4s - loss: 0.0441
2386/3486 [===================>..........] - ETA: 4s - loss: 0.0440
2399/3486 [===================>..........] - ETA: 4s - loss: 0.0439
2412/3486 [===================>..........] - ETA: 4s - loss: 0.0439
2425/3486 [===================>..........] - ETA: 4s - loss: 0.0438
2437/3486 [===================>..........] - ETA: 4s - loss: 0.0438
2450/3486 [====================>.........] - ETA: 4s - loss: 0.0438
2463/3486 [====================>.........] - ETA: 4s - loss: 0.0438
2475/3486 [====================>.........] - ETA: 4s - loss: 0.0437
2488/3486 [====================>.........] - ETA: 4s - loss: 0.0437
2501/3486 [====================>.........] - ETA: 4s - loss: 0.0437
2514/3486 [====================>.........] - ETA: 4s - loss: 0.0437
2528/3486 [====================>.........] - ETA: 3s - loss: 0.0436
2541/3486 [====================>.........] - ETA: 3s - loss: 0.0436
2553/3486 [====================>.........] - ETA: 3s - loss: 0.0436
2566/3486 [=====================>........] - ETA: 3s - loss: 0.0436
2579/3486 [=====================>........] - ETA: 3s - loss: 0.0436
2592/3486 [=====================>........] - ETA: 3s - loss: 0.0436
2605/3486 [=====================>........] - ETA: 3s - loss: 0.0436
2618/3486 [=====================>........] - ETA: 3s - loss: 0.0436
2631/3486 [=====================>........] - ETA: 3s - loss: 0.0436
2644/3486 [=====================>........] - ETA: 3s - loss: 0.0435
2657/3486 [=====================>........] - ETA: 3s - loss: 0.0436
2670/3486 [=====================>........] - ETA: 3s - loss: 0.0436
2682/3486 [======================>.......] - ETA: 3s - loss: 0.0435
2694/3486 [======================>.......] - ETA: 3s - loss: 0.0434
2707/3486 [======================>.......] - ETA: 3s - loss: 0.0434
2720/3486 [======================>.......] - ETA: 3s - loss: 0.0433
2733/3486 [======================>.......] - ETA: 3s - loss: 0.0433
2746/3486 [======================>.......] - ETA: 3s - loss: 0.0432
2759/3486 [======================>.......] - ETA: 2s - loss: 0.0432
2772/3486 [======================>.......] - ETA: 2s - loss: 0.0432
2785/3486 [======================>.......] - ETA: 2s - loss: 0.0432
2798/3486 [=======================>......] - ETA: 2s - loss: 0.0432
2812/3486 [=======================>......] - ETA: 2s - loss: 0.0432
2825/3486 [=======================>......] - ETA: 2s - loss: 0.0431
2840/3486 [=======================>......] - ETA: 2s - loss: 0.0431
2853/3486 [=======================>......] - ETA: 2s - loss: 0.0431
2866/3486 [=======================>......] - ETA: 2s - loss: 0.0432
2880/3486 [=======================>......] - ETA: 2s - loss: 0.0432
2893/3486 [=======================>......] - ETA: 2s - loss: 0.0431
2906/3486 [========================>.....] - ETA: 2s - loss: 0.0431
2919/3486 [========================>.....] - ETA: 2s - loss: 0.0431
2931/3486 [========================>.....] - ETA: 2s - loss: 0.0430
2943/3486 [========================>.....] - ETA: 2s - loss: 0.0430
2956/3486 [========================>.....] - ETA: 2s - loss: 0.0429
2969/3486 [========================>.....] - ETA: 2s - loss: 0.0429
2982/3486 [========================>.....] - ETA: 2s - loss: 0.0429
2995/3486 [========================>.....] - ETA: 2s - loss: 0.0428
3008/3486 [========================>.....] - ETA: 1s - loss: 0.0428
3021/3486 [========================>.....] - ETA: 1s - loss: 0.0428
3034/3486 [=========================>....] - ETA: 1s - loss: 0.0427
3047/3486 [=========================>....] - ETA: 1s - loss: 0.0427
3060/3486 [=========================>....] - ETA: 1s - loss: 0.0426
3073/3486 [=========================>....] - ETA: 1s - loss: 0.0427
3086/3486 [=========================>....] - ETA: 1s - loss: 0.0426
3099/3486 [=========================>....] - ETA: 1s - loss: 0.0427
3112/3486 [=========================>....] - ETA: 1s - loss: 0.0426
3124/3486 [=========================>....] - ETA: 1s - loss: 0.0426
3137/3486 [=========================>....] - ETA: 1s - loss: 0.0426
3150/3486 [==========================>...] - ETA: 1s - loss: 0.0425
3163/3486 [==========================>...] - ETA: 1s - loss: 0.0425
3176/3486 [==========================>...] - ETA: 1s - loss: 0.0425
3188/3486 [==========================>...] - ETA: 1s - loss: 0.0425
3201/3486 [==========================>...] - ETA: 1s - loss: 0.0424
3214/3486 [==========================>...] - ETA: 1s - loss: 0.0424
3227/3486 [==========================>...] - ETA: 1s - loss: 0.0423
3240/3486 [==========================>...] - ETA: 1s - loss: 0.0423
3253/3486 [==========================>...] - ETA: 0s - loss: 0.0424
3266/3486 [===========================>..] - ETA: 0s - loss: 0.0423
3279/3486 [===========================>..] - ETA: 0s - loss: 0.0423
3292/3486 [===========================>..] - ETA: 0s - loss: 0.0423
3305/3486 [===========================>..] - ETA: 0s - loss: 0.0422
3318/3486 [===========================>..] - ETA: 0s - loss: 0.0422
3331/3486 [===========================>..] - ETA: 0s - loss: 0.0422
3344/3486 [===========================>..] - ETA: 0s - loss: 0.0422
3357/3486 [===========================>..] - ETA: 0s - loss: 0.0422
3370/3486 [============================>.] - ETA: 0s - loss: 0.0421
3383/3486 [============================>.] - ETA: 0s - loss: 0.0421
3396/3486 [============================>.] - ETA: 0s - loss: 0.0420
3409/3486 [============================>.] - ETA: 0s - loss: 0.0421
3422/3486 [============================>.] - ETA: 0s - loss: 0.0421
3433/3486 [============================>.] - ETA: 0s - loss: 0.0421
3448/3486 [============================>.] - ETA: 0s - loss: 0.0421
3461/3486 [============================>.] - ETA: 0s - loss: 0.0420
3474/3486 [============================>.] - ETA: 0s - loss: 0.0421

Epoch 3: val_loss improved from 310.36743 to 303.61169, saving model to models\transformer_eth_model_10pct.h5


3486/3486 [==============================] - 16s 5ms/step - loss: 0.0420 - val_loss: 303.6117

Epoch 4/10


   1/3486 [..............................] - ETA: 17s - loss: 0.0218
  13/3486 [..............................] - ETA: 14s - loss: 0.0245
  25/3486 [..............................] - ETA: 14s - loss: 0.0238
  37/3486 [..............................] - ETA: 14s - loss: 0.0262
  50/3486 [..............................] - ETA: 14s - loss: 0.0281
  63/3486 [..............................] - ETA: 14s - loss: 0.0318
  75/3486 [..............................] - ETA: 14s - loss: 0.0328
  87/3486 [..............................] - ETA: 14s - loss: 0.0329
 100/3486 [..............................] - ETA: 14s - loss: 0.0359
 113/3486 [..............................] - ETA: 14s - loss: 0.0364
 126/3486 [>.............................] - ETA: 13s - loss: 0.0370
 139/3486 [>.............................] - ETA: 13s - loss: 0.0365
 152/3486 [>.............................] - ETA: 13s - loss: 0.0373
 165/3486 [>.............................] - ETA: 13s - loss: 0.0377
 178/3486 [>.............................] - ETA: 13s - loss: 0.0367
 192/3486 [>.............................] - ETA: 13s - loss: 0.0358
 205/3486 [>.............................] - ETA: 13s - loss: 0.0358
 219/3486 [>.............................] - ETA: 13s - loss: 0.0355
 232/3486 [>.............................] - ETA: 13s - loss: 0.0362
 246/3486 [=>............................] - ETA: 13s - loss: 0.0362
 259/3486 [=>............................] - ETA: 13s - loss: 0.0370
 272/3486 [=>............................] - ETA: 12s - loss: 0.0371
 285/3486 [=>............................] - ETA: 12s - loss: 0.0368
 300/3486 [=>............................] - ETA: 12s - loss: 0.0365
 313/3486 [=>............................] - ETA: 12s - loss: 0.0383
 325/3486 [=>............................] - ETA: 12s - loss: 0.0382
 337/3486 [=>............................] - ETA: 12s - loss: 0.0414
 350/3486 [==>...........................] - ETA: 12s - loss: 0.0419
 363/3486 [==>...........................] - ETA: 12s - loss: 0.0424
 376/3486 [==>...........................] - ETA: 12s - loss: 0.0433
 389/3486 [==>...........................] - ETA: 12s - loss: 0.0433
 402/3486 [==>...........................] - ETA: 12s - loss: 0.0434
 415/3486 [==>...........................] - ETA: 12s - loss: 0.0430
 429/3486 [==>...........................] - ETA: 12s - loss: 0.0430
 442/3486 [==>...........................] - ETA: 12s - loss: 0.0430
 454/3486 [==>...........................] - ETA: 12s - loss: 0.0429
 467/3486 [===>..........................] - ETA: 12s - loss: 0.0428
 480/3486 [===>..........................] - ETA: 12s - loss: 0.0430
