#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 3302.70 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 4244/15708 [=======>......................] - ETA: 4:31 - loss: 56.2181
 4247/15708 [=======>......................] - ETA: 4:31 - loss: 56.2163
 4251/15708 [=======>......................] - ETA: 4:31 - loss: 56.1998
 4255/15708 [=======>......................] - ETA: 4:30 - loss: 56.1798
 4258/15708 [=======>......................] - ETA: 4:30 - loss: 56.1785
 4262/15708 [=======>......................] - ETA: 4:30 - loss: 56.1662
 4265/15708 [=======>......................] - ETA: 4:30 - loss: 56.1553
 4268/15708 [=======>......................] - ETA: 4:30 - loss: 56.1426
 4272/15708 [=======>......................] - ETA: 4:30 - loss: 56.1428
 4276/15708 [=======>......................] - ETA: 4:29 - loss: 56.1353
 4280/15708 [=======>......................] - ETA: 4:29 - loss: 56.1177
 4283/15708 [=======>......................] - ETA: 4:29 - loss: 56.1144
 4286/15708 [=======>......................] - ETA: 4:29 - loss: 56.1921
 4290/15708 [=======>......................] - ETA: 4:29 - loss: 56.1771
 4293/15708 [=======>......................] - ETA: 4:29 - loss: 56.1712
 4297/15708 [=======>......................] - ETA: 4:29 - loss: 56.1709
 4301/15708 [=======>......................] - ETA: 4:28 - loss: 56.1480
 4304/15708 [=======>......................] - ETA: 4:28 - loss: 56.1447
 4308/15708 [=======>......................] - ETA: 4:28 - loss: 56.1384
 4311/15708 [=======>......................] - ETA: 4:28 - loss: 56.1264
 4315/15708 [=======>......................] - ETA: 4:28 - loss: 56.1235
 4319/15708 [=======>......................] - ETA: 4:28 - loss: 56.1140
 4323/15708 [=======>......................] - ETA: 4:27 - loss: 56.1143
 4327/15708 [=======>......................] - ETA: 4:27 - loss: 56.1092
 4331/15708 [=======>......................] - ETA: 4:27 - loss: 56.1113
 4334/15708 [=======>......................] - ETA: 4:27 - loss: 56.1091
 4337/15708 [=======>......................] - ETA: 4:27 - loss: 56.0971
 4340/15708 [=======>......................] - ETA: 4:27 - loss: 56.0856
 4343/15708 [=======>......................] - ETA: 4:27 - loss: 56.0864
 4346/15708 [=======>......................] - ETA: 4:27 - loss: 56.0826
 4349/15708 [=======>......................] - ETA: 4:26 - loss: 56.0732
 4353/15708 [=======>......................] - ETA: 4:26 - loss: 56.1071
 4356/15708 [=======>......................] - ETA: 4:26 - loss: 56.1194
 4360/15708 [=======>......................] - ETA: 4:26 - loss: 56.1136
 4363/15708 [=======>......................] - ETA: 4:26 - loss: 56.1032
 4366/15708 [=======>......................] - ETA: 4:26 - loss: 56.0908
 4369/15708 [=======>......................] - ETA: 4:26 - loss: 56.0899
 4373/15708 [=======>......................] - ETA: 4:25 - loss: 56.0785
 4376/15708 [=======>......................] - ETA: 4:25 - loss: 56.0711
 4379/15708 [=======>......................] - ETA: 4:25 - loss: 56.0592
 4382/15708 [=======>......................] - ETA: 4:25 - loss: 56.0563
 4385/15708 [=======>......................] - ETA: 4:25 - loss: 56.0362
 4388/15708 [=======>......................] - ETA: 4:25 - loss: 56.0232
 4392/15708 [=======>......................] - ETA: 4:25 - loss: 56.0065
 4396/15708 [=======>......................] - ETA: 4:25 - loss: 55.9921
 4399/15708 [=======>......................] - ETA: 4:24 - loss: 56.0035
 4402/15708 [=======>......................] - ETA: 4:24 - loss: 56.0012
 4405/15708 [=======>......................] - ETA: 4:24 - loss: 55.9969
 4408/15708 [=======>......................] - ETA: 4:24 - loss: 55.9896
 4411/15708 [=======>......................] - ETA: 4:24 - loss: 55.9915
 4414/15708 [=======>......................] - ETA: 4:24 - loss: 55.9779
 4417/15708 [=======>......................] - ETA: 4:24 - loss: 55.9674
 4421/15708 [=======>......................] - ETA: 4:24 - loss: 55.9468
 4424/15708 [=======>......................] - ETA: 4:23 - loss: 55.9395
 4427/15708 [=======>......................] - ETA: 4:23 - loss: 55.9314
 4430/15708 [=======>......................] - ETA: 4:23 - loss: 55.9190
 4433/15708 [=======>......................] - ETA: 4:23 - loss: 55.9091
 4437/15708 [=======>......................] - ETA: 4:23 - loss: 55.8928
 4441/15708 [=======>......................] - ETA: 4:23 - loss: 55.8849
 4445/15708 [=======>......................] - ETA: 4:23 - loss: 55.8722
 4449/15708 [=======>......................] - ETA: 4:22 - loss: 55.8594
 4453/15708 [=======>......................] - ETA: 4:22 - loss: 55.8602
 4456/15708 [=======>......................] - ETA: 4:22 - loss: 55.8535
 4459/15708 [=======>......................] - ETA: 4:22 - loss: 55.8373
 4462/15708 [=======>......................] - ETA: 4:22 - loss: 55.8348
 4465/15708 [=======>......................] - ETA: 4:22 - loss: 55.8239
 4468/15708 [=======>......................] - ETA: 4:22 - loss: 55.8103
 4472/15708 [=======>......................] - ETA: 4:22 - loss: 55.7848
 4475/15708 [=======>......................] - ETA: 4:21 - loss: 55.7773
 4479/15708 [=======>......................] - ETA: 4:21 - loss: 55.7703
 4483/15708 [=======>......................] - ETA: 4:21 - loss: 55.7794
 4486/15708 [=======>......................] - ETA: 4:21 - loss: 55.7690
 4489/15708 [=======>......................] - ETA: 4:21 - loss: 55.8131
 4493/15708 [=======>......................] - ETA: 4:21 - loss: 55.7926
 4497/15708 [=======>......................] - ETA: 4:21 - loss: 55.7956
 4501/15708 [=======>......................] - ETA: 4:20 - loss: 55.7773
 4505/15708 [=======>......................] - ETA: 4:20 - loss: 55.7550
 4509/15708 [=======>......................] - ETA: 4:20 - loss: 55.7522
 4513/15708 [=======>......................] - ETA: 4:20 - loss: 55.7317
 4516/15708 [=======>......................] - ETA: 4:20 - loss: 55.7288
 4519/15708 [=======>......................] - ETA: 4:20 - loss: 55.7199
 4522/15708 [=======>......................] - ETA: 4:20 - loss: 55.7046
 4526/15708 [=======>......................] - ETA: 4:19 - loss: 55.6869
 4530/15708 [=======>......................] - ETA: 4:19 - loss: 55.6747
 4534/15708 [=======>......................] - ETA: 4:19 - loss: 55.6788
 4537/15708 [=======>......................] - ETA: 4:19 - loss: 55.6647
 4541/15708 [=======>......................] - ETA: 4:19 - loss: 55.6553
 4545/15708 [=======>......................] - ETA: 4:19 - loss: 55.6483
 4548/15708 [=======>......................] - ETA: 4:19 - loss: 55.6338
 4552/15708 [=======>......................] - ETA: 4:18 - loss: 55.6174
 4556/15708 [=======>......................] - ETA: 4:18 - loss: 55.6106
 4560/15708 [=======>......................] - ETA: 4:18 - loss: 55.5879
 4564/15708 [=======>......................] - ETA: 4:18 - loss: 55.6026
 4568/15708 [=======>......................] - ETA: 4:18 - loss: 55.5975
 4572/15708 [=======>......................] - ETA: 4:18 - loss: 55.6012
 4575/15708 [=======>......................] - ETA: 4:17 - loss: 55.6025
 4579/15708 [=======>......................] - ETA: 4:17 - loss: 55.5959
 4582/15708 [=======>......................] - ETA: 4:17 - loss: 55.5969
 4585/15708 [=======>......................] - ETA: 4:17 - loss: 55.5940
 4589/15708 [=======>......................] - ETA: 4:17 - loss: 55.5900
 4593/15708 [=======>......................] - ETA: 4:17 - loss: 55.6073
 4596/15708 [=======>......................] - ETA: 4:17 - loss: 55.6002
 4599/15708 [=======>......................] - ETA: 4:17 - loss: 55.5867
 4602/15708 [=======>......................] - ETA: 4:16 - loss: 55.5788
 4605/15708 [=======>......................] - ETA: 4:16 - loss: 55.5632
 4608/15708 [=======>......................] - ETA: 4:16 - loss: 55.5624
 4611/15708 [=======>......................] - ETA: 4:16 - loss: 55.5606
 4614/15708 [=======>......................] - ETA: 4:16 - loss: 55.5565
 4617/15708 [=======>......................] - ETA: 4:16 - loss: 55.5476
 4621/15708 [=======>......................] - ETA: 4:16 - loss: 55.5456
 4624/15708 [=======>......................] - ETA: 4:16 - loss: 55.5365
 4627/15708 [=======>......................] - ETA: 4:16 - loss: 55.5362
 4630/15708 [=======>......................] - ETA: 4:15 - loss: 55.5210
 4633/15708 [=======>......................] - ETA: 4:15 - loss: 55.5109
 4636/15708 [=======>......................] - ETA: 4:15 - loss: 55.5094
 4639/15708 [=======>......................] - ETA: 4:15 - loss: 55.4986
 4642/15708 [=======>......................] - ETA: 4:15 - loss: 55.4995
 4646/15708 [=======>......................] - ETA: 4:15 - loss: 55.4860
 4649/15708 [=======>......................] - ETA: 4:15 - loss: 55.4748
 4653/15708 [=======>......................] - ETA: 4:15 - loss: 55.4590
 4656/15708 [=======>......................] - ETA: 4:14 - loss: 55.4454
 4659/15708 [=======>......................] - ETA: 4:14 - loss: 55.4550
 4662/15708 [=======>......................] - ETA: 4:14 - loss: 55.4559
 4666/15708 [=======>......................] - ETA: 4:14 - loss: 55.4614
 4669/15708 [=======>......................] - ETA: 4:14 - loss: 55.4578
 4672/15708 [=======>......................] - ETA: 4:14 - loss: 55.4471
 4676/15708 [=======>......................] - ETA: 4:14 - loss: 55.4465
 4679/15708 [=======>......................] - ETA: 4:14 - loss: 55.4388
 4682/15708 [=======>......................] - ETA: 4:14 - loss: 55.4266
 4685/15708 [=======>......................] - ETA: 4:13 - loss: 55.4253
 4688/15708 [=======>......................] - ETA: 4:13 - loss: 55.4264
 4691/15708 [=======>......................] - ETA: 4:13 - loss: 55.4139
 4695/15708 [=======>......................] - ETA: 4:13 - loss: 55.4095
 4698/15708 [=======>......................] - ETA: 4:13 - loss: 55.4046
 4702/15708 [=======>......................] - ETA: 4:13 - loss: 55.3963
 4705/15708 [=======>......................] - ETA: 4:13 - loss: 55.4102
 4709/15708 [=======>......................] - ETA: 4:13 - loss: 55.4050
 4712/15708 [=======>......................] - ETA: 4:13 - loss: 55.3895
 4715/15708 [========>.....................] - ETA: 4:12 - loss: 55.3767
 4718/15708 [========>.....................] - ETA: 4:12 - loss: 55.3888
 4722/15708 [========>.....................] - ETA: 4:12 - loss: 55.3837
 4725/15708 [========>.....................] - ETA: 4:12 - loss: 55.3819
 4728/15708 [========>.....................] - ETA: 4:12 - loss: 55.3656
 4732/15708 [========>.....................] - ETA: 4:12 - loss: 55.3545
 4735/15708 [========>.....................] - ETA: 4:12 - loss: 55.3863
 4738/15708 [========>.....................] - ETA: 4:12 - loss: 55.3763
 4741/15708 [========>.....................] - ETA: 4:11 - loss: 55.3746
 4744/15708 [========>.....................] - ETA: 4:11 - loss: 55.3746
 4746/15708 [========>.....................] - ETA: 4:11 - loss: 55.3731
 4749/15708 [========>.....................] - ETA: 4:11 - loss: 55.3751
 4752/15708 [========>.....................] - ETA: 4:11 - loss: 55.3721
 4755/15708 [========>.....................] - ETA: 4:11 - loss: 55.3551
 4758/15708 [========>.....................] - ETA: 4:11 - loss: 55.3607
 4761/15708 [========>.....................] - ETA: 4:11 - loss: 55.3496
 4765/15708 [========>.....................] - ETA: 4:11 - loss: 55.3424
 4768/15708 [========>.....................] - ETA: 4:11 - loss: 55.3321
 4772/15708 [========>.....................] - ETA: 4:10 - loss: 55.3337
 4775/15708 [========>.....................] - ETA: 4:10 - loss: 55.3352
 4778/15708 [========>.....................] - ETA: 4:10 - loss: 55.3277
 4781/15708 [========>.....................] - ETA: 4:10 - loss: 55.3250
 4784/15708 [========>.....................] - ETA: 4:10 - loss: 55.3189
 4787/15708 [========>.....................] - ETA: 4:10 - loss: 55.3111
 4790/15708 [========>.....................] - ETA: 4:10 - loss: 55.3058
 4793/15708 [========>.....................] - ETA: 4:10 - loss: 55.3080
 4796/15708 [========>.....................] - ETA: 4:10 - loss: 55.3027
 4799/15708 [========>.....................] - ETA: 4:10 - loss: 55.3003
 4802/15708 [========>.....................] - ETA: 4:09 - loss: 55.2957
 4806/15708 [========>.....................] - ETA: 4:09 - loss: 55.2881
 4809/15708 [========>.....................] - ETA: 4:09 - loss: 55.2767
 4812/15708 [========>.....................] - ETA: 4:09 - loss: 55.2818
 4815/15708 [========>.....................] - ETA: 4:09 - loss: 55.2698
 4819/15708 [========>.....................] - ETA: 4:09 - loss: 55.2585
 4823/15708 [========>.....................] - ETA: 4:09 - loss: 55.2443
 4827/15708 [========>.....................] - ETA: 4:09 - loss: 55.2355
 4831/15708 [========>.....................] - ETA: 4:08 - loss: 55.2331
 4835/15708 [========>.....................] - ETA: 4:08 - loss: 55.2411
 4839/15708 [========>.....................] - ETA: 4:08 - loss: 55.2280
 4843/15708 [========>.....................] - ETA: 4:08 - loss: 55.2268
 4846/15708 [========>.....................] - ETA: 4:08 - loss: 55.2269
 4850/15708 [========>.....................] - ETA: 4:08 - loss: 55.2214
 4853/15708 [========>.....................] - ETA: 4:08 - loss: 55.2166
 4857/15708 [========>.....................] - ETA: 4:07 - loss: 55.2234
 4860/15708 [========>.....................] - ETA: 4:07 - loss: 55.2364
 4863/15708 [========>.....................] - ETA: 4:07 - loss: 55.2217
 4866/15708 [========>.....................] - ETA: 4:07 - loss: 55.2238
 4869/15708 [========>.....................] - ETA: 4:07 - loss: 55.2139
 4872/15708 [========>.....................] - ETA: 4:07 - loss: 55.2153
 4876/15708 [========>.....................] - ETA: 4:07 - loss: 55.1953
 4880/15708 [========>.....................] - ETA: 4:07 - loss: 55.1925
 4883/15708 [========>.....................] - ETA: 4:07 - loss: 55.1945
 4887/15708 [========>.....................] - ETA: 4:06 - loss: 55.1945
 4890/15708 [========>.....................] - ETA: 4:06 - loss: 55.2064
 4894/15708 [========>.....................] - ETA: 4:06 - loss: 55.1959
 4897/15708 [========>.....................] - ETA: 4:06 - loss: 55.1901
 4901/15708 [========>.....................] - ETA: 4:06 - loss: 55.1978
 4905/15708 [========>.....................] - ETA: 4:06 - loss: 55.1873
 4909/15708 [========>.....................] - ETA: 4:06 - loss: 55.2017
 4913/15708 [========>.....................] - ETA: 4:05 - loss: 55.2116
 4916/15708 [========>.....................] - ETA: 4:05 - loss: 55.2057
 4920/15708 [========>.....................] - ETA: 4:05 - loss: 55.2044
 4923/15708 [========>.....................] - ETA: 4:05 - loss: 55.2156
 4926/15708 [========>.....................] - ETA: 4:05 - loss: 55.2064
 4929/15708 [========>.....................] - ETA: 4:05 - loss: 55.1956
 4932/15708 [========>.....................] - ETA: 4:05 - loss: 55.2118
 4935/15708 [========>.....................] - ETA: 4:05 - loss: 55.2058
 4938/15708 [========>.....................] - ETA: 4:05 - loss: 55.2111
 4941/15708 [========>.....................] - ETA: 4:04 - loss: 55.2043
 4945/15708 [========>.....................] - ETA: 4:04 - loss: 55.1987
 4948/15708 [========>.....................] - ETA: 4:04 - loss: 55.1846
 4951/15708 [========>.....................] - ETA: 4:04 - loss: 55.1758
 4954/15708 [========>.....................] - ETA: 4:04 - loss: 55.1753
 4957/15708 [========>.....................] - ETA: 4:04 - loss: 55.1682
 4960/15708 [========>.....................] - ETA: 4:04 - loss: 55.1609
 4963/15708 [========>.....................] - ETA: 4:04 - loss: 55.1462
 4966/15708 [========>.....................] - ETA: 4:04 - loss: 55.1504
 4969/15708 [========>.....................] - ETA: 4:04 - loss: 55.1351
 4972/15708 [========>.....................] - ETA: 4:03 - loss: 55.1293
 4975/15708 [========>.....................] - ETA: 4:03 - loss: 55.1364
 4978/15708 [========>.....................] - ETA: 4:03 - loss: 55.1293
 4981/15708 [========>.....................] - ETA: 4:03 - loss: 55.1236
 4984/15708 [========>.....................] - ETA: 4:03 - loss: 55.1132
 4987/15708 [========>.....................] - ETA: 4:03 - loss: 55.1065
 4991/15708 [========>.....................] - ETA: 4:03 - loss: 55.1229
 4994/15708 [========>.....................] - ETA: 4:03 - loss: 55.1136
 4997/15708 [========>.....................] - ETA: 4:03 - loss: 55.1026
 5001/15708 [========>.....................] - ETA: 4:03 - loss: 55.0957
 5004/15708 [========>.....................] - ETA: 4:02 - loss: 55.0970
 5008/15708 [========>.....................] - ETA: 4:02 - loss: 55.0804
 5012/15708 [========>.....................] - ETA: 4:02 - loss: 55.0748
 5016/15708 [========>.....................] - ETA: 4:02 - loss: 55.0660
 5019/15708 [========>.....................] - ETA: 4:02 - loss: 55.0613
 5022/15708 [========>.....................] - ETA: 4:02 - loss: 55.0549
 5025/15708 [========>.....................] - ETA: 4:02 - loss: 55.0521
 5028/15708 [========>.....................] - ETA: 4:02 - loss: 55.0438
 5031/15708 [========>.....................] - ETA: 4:01 - loss: 55.0337
 5034/15708 [========>.....................] - ETA: 4:01 - loss: 55.0356
 5037/15708 [========>.....................] - ETA: 4:01 - loss: 55.0346
 5040/15708 [========>.....................] - ETA: 4:01 - loss: 55.0280
 5043/15708 [========>.....................] - ETA: 4:01 - loss: 55.0315
 5046/15708 [========>.....................] - ETA: 4:01 - loss: 55.0245
 5049/15708 [========>.....................] - ETA: 4:01 - loss: 55.0304
 5052/15708 [========>.....................] - ETA: 4:01 - loss: 55.0273
 5056/15708 [========>.....................] - ETA: 4:01 - loss: 55.0136
 5059/15708 [========>.....................] - ETA: 4:01 - loss: 55.0053
 5063/15708 [========>.....................] - ETA: 4:00 - loss: 54.9904
 5067/15708 [========>.....................] - ETA: 4:00 - loss: 54.9826
 5070/15708 [========>.....................] - ETA: 4:00 - loss: 54.9684
 5073/15708 [========>.....................] - ETA: 4:00 - loss: 54.9684
 5077/15708 [========>.....................] - ETA: 4:00 - loss: 54.9763
 5080/15708 [========>.....................] - ETA: 4:00 - loss: 54.9781
 5083/15708 [========>.....................] - ETA: 4:00 - loss: 54.9701
 5087/15708 [========>.....................] - ETA: 4:00 - loss: 54.9662
 5090/15708 [========>.....................] - ETA: 3:59 - loss: 54.9544
 5093/15708 [========>.....................] - ETA: 3:59 - loss: 54.9569
 5096/15708 [========>.....................] - ETA: 3:59 - loss: 54.9530
 5099/15708 [========>.....................] - ETA: 3:59 - loss: 54.9550
 5102/15708 [========>.....................] - ETA: 3:59 - loss: 54.9578
 5105/15708 [========>.....................] - ETA: 3:59 - loss: 54.9696
 5108/15708 [========>.....................] - ETA: 3:59 - loss: 54.9756
 5111/15708 [========>.....................] - ETA: 3:59 - loss: 54.9671
 5114/15708 [========>.....................] - ETA: 3:59 - loss: 54.9569
 5117/15708 [========>.....................] - ETA: 3:59 - loss: 54.9523
 5120/15708 [========>.....................] - ETA: 3:59 - loss: 54.9418
 5123/15708 [========>.....................] - ETA: 3:58 - loss: 54.9384
 5126/15708 [========>.....................] - ETA: 3:58 - loss: 54.9343
 5129/15708 [========>.....................] - ETA: 3:58 - loss: 54.9316
 5132/15708 [========>.....................] - ETA: 3:58 - loss: 54.9281
 5135/15708 [========>.....................] - ETA: 3:58 - loss: 54.9245
 5138/15708 [========>.....................] - ETA: 3:58 - loss: 54.9322
 5141/15708 [========>.....................] - ETA: 3:58 - loss: 54.9208
 5144/15708 [========>.....................] - ETA: 3:58 - loss: 54.9102
 5147/15708 [========>.....................] - ETA: 3:58 - loss: 54.9099
 5150/15708 [========>.....................] - ETA: 3:58 - loss: 54.9055
 5153/15708 [========>.....................] - ETA: 3:58 - loss: 54.9073
 5156/15708 [========>.....................] - ETA: 3:57 - loss: 54.9082
 5159/15708 [========>.....................] - ETA: 3:57 - loss: 54.9061
 5162/15708 [========>.....................] - ETA: 3:57 - loss: 54.9079
 5165/15708 [========>.....................] - ETA: 3:57 - loss: 54.9081
 5169/15708 [========>.....................] - ETA: 3:57 - loss: 54.8977
 5173/15708 [========>.....................] - ETA: 3:57 - loss: 54.8891
 5176/15708 [========>.....................] - ETA: 3:57 - loss: 54.8892
 5179/15708 [========>.....................] - ETA: 3:57 - loss: 54.8860
 5182/15708 [========>.....................] - ETA: 3:57 - loss: 54.8877
 5185/15708 [========>.....................] - ETA: 3:56 - loss: 54.8899
 5188/15708 [========>.....................] - ETA: 3:56 - loss: 54.8918
 5192/15708 [========>.....................] - ETA: 3:56 - loss: 54.9128
 5196/15708 [========>.....................] - ETA: 3:56 - loss: 54.8978
 5200/15708 [========>.....................] - ETA: 3:56 - loss: 54.8965
 5204/15708 [========>.....................] - ETA: 3:56 - loss: 54.8805
 5207/15708 [========>.....................] - ETA: 3:56 - loss: 54.8834
 5210/15708 [========>.....................] - ETA: 3:56 - loss: 54.8872
 5213/15708 [========>.....................] - ETA: 3:55 - loss: 54.8863
 5216/15708 [========>.....................] - ETA: 3:55 - loss: 54.8859
 5220/15708 [========>.....................] - ETA: 3:55 - loss: 54.8830
 5223/15708 [========>.....................] - ETA: 3:55 - loss: 54.8748
 5227/15708 [========>.....................] - ETA: 3:55 - loss: 54.8655
 5230/15708 [========>.....................] - ETA: 3:55 - loss: 54.8666
 5233/15708 [========>.....................] - ETA: 3:55 - loss: 54.8766
 5236/15708 [=========>....................] - ETA: 3:55 - loss: 54.8698
 5239/15708 [=========>....................] - ETA: 3:55 - loss: 54.8724
 5242/15708 [=========>....................] - ETA: 3:55 - loss: 54.8643
 5245/15708 [=========>....................] - ETA: 3:54 - loss: 54.8678
 5248/15708 [=========>....................] - ETA: 3:54 - loss: 54.8716
 5251/15708 [=========>....................] - ETA: 3:54 - loss: 54.8643
 5254/15708 [=========>....................] - ETA: 3:54 - loss: 54.8784
 5257/15708 [=========>....................] - ETA: 3:54 - loss: 54.8767
 5260/15708 [=========>....................] - ETA: 3:54 - loss: 54.8763
 5263/15708 [=========>....................] - ETA: 3:54 - loss: 54.8753
 5266/15708 [=========>....................] - ETA: 3:54 - loss: 54.8795
 5269/15708 [=========>....................] - ETA: 3:54 - loss: 54.8804
 5272/15708 [=========>....................] - ETA: 3:54 - loss: 54.8809
 5275/15708 [=========>....................] - ETA: 3:53 - loss: 54.8703
 5278/15708 [=========>....................] - ETA: 3:53 - loss: 54.8594
 5281/15708 [=========>....................] - ETA: 3:53 - loss: 54.8618
 5284/15708 [=========>....................] - ETA: 3:53 - loss: 54.8499
 5287/15708 [=========>....................] - ETA: 3:53 - loss: 54.8646
 5290/15708 [=========>....................] - ETA: 3:53 - loss: 54.8691
 5293/15708 [=========>....................] - ETA: 3:53 - loss: 54.8650
 5296/15708 [=========>....................] - ETA: 3:53 - loss: 54.8650
 5299/15708 [=========>....................] - ETA: 3:53 - loss: 54.8624
 5302/15708 [=========>....................] - ETA: 3:53 - loss: 54.8584
 5306/15708 [=========>....................] - ETA: 3:52 - loss: 54.8511
 5310/15708 [=========>....................] - ETA: 3:52 - loss: 54.8515
 5313/15708 [=========>....................] - ETA: 3:52 - loss: 54.8458
 5317/15708 [=========>....................] - ETA: 3:52 - loss: 54.8320
 5321/15708 [=========>....................] - ETA: 3:52 - loss: 54.8261
 5325/15708 [=========>....................] - ETA: 3:52 - loss: 54.8289
 5328/15708 [=========>....................] - ETA: 3:52 - loss: 54.8199
 5331/15708 [=========>....................] - ETA: 3:52 - loss: 54.8152
 5334/15708 [=========>....................] - ETA: 3:52 - loss: 54.8131
 5338/15708 [=========>....................] - ETA: 3:51 - loss: 54.8016
 5341/15708 [=========>....................] - ETA: 3:51 - loss: 54.7933
 5344/15708 [=========>....................] - ETA: 3:51 - loss: 54.7866
 5348/15708 [=========>....................] - ETA: 3:51 - loss: 54.7698
 5352/15708 [=========>....................] - ETA: 3:51 - loss: 54.7880
 5356/15708 [=========>....................] - ETA: 3:51 - loss: 54.7901
 5360/15708 [=========>....................] - ETA: 3:51 - loss: 54.7861
 5364/15708 [=========>....................] - ETA: 3:51 - loss: 54.7786
 5367/15708 [=========>....................] - ETA: 3:50 - loss: 54.7771
 5371/15708 [=========>....................] - ETA: 3:50 - loss: 54.8034
 5375/15708 [=========>....................] - ETA: 3:50 - loss: 54.7937
 5379/15708 [=========>....................] - ETA: 3:50 - loss: 54.7778
 5382/15708 [=========>....................] - ETA: 3:50 - loss: 54.7692
 5386/15708 [=========>....................] - ETA: 3:50 - loss: 54.7583
 5389/15708 [=========>....................] - ETA: 3:50 - loss: 54.7570
 5392/15708 [=========>....................] - ETA: 3:50 - loss: 54.7455
 5395/15708 [=========>....................] - ETA: 3:49 - loss: 54.7311
 5399/15708 [=========>....................] - ETA: 3:49 - loss: 54.7413
 5402/15708 [=========>....................] - ETA: 3:49 - loss: 54.7315
 5406/15708 [=========>....................] - ETA: 3:49 - loss: 54.7246
 5410/15708 [=========>....................] - ETA: 3:49 - loss: 54.7268
 5413/15708 [=========>....................] - ETA: 3:49 - loss: 54.7337
 5416/15708 [=========>....................] - ETA: 3:49 - loss: 54.7304
 5419/15708 [=========>....................] - ETA: 3:49 - loss: 54.7250
 5422/15708 [=========>....................] - ETA: 3:49 - loss: 54.7303
 5425/15708 [=========>....................] - ETA: 3:49 - loss: 54.7251
 5428/15708 [=========>....................] - ETA: 3:48 - loss: 54.7179
 5431/15708 [=========>....................] - ETA: 3:48 - loss: 54.7175
 5434/15708 [=========>....................] - ETA: 3:48 - loss: 54.7142
 5437/15708 [=========>....................] - ETA: 3:48 - loss: 54.7135
 5440/15708 [=========>....................] - ETA: 3:48 - loss: 54.7046
 5443/15708 [=========>....................] - ETA: 3:48 - loss: 54.7065
 5446/15708 [=========>....................] - ETA: 3:48 - loss: 54.7017
 5449/15708 [=========>....................] - ETA: 3:48 - loss: 54.6890
 5452/15708 [=========>....................] - ETA: 3:48 - loss: 54.6898
 5455/15708 [=========>....................] - ETA: 3:48 - loss: 54.6829
 5458/15708 [=========>....................] - ETA: 3:47 - loss: 54.6938
 5461/15708 [=========>....................] - ETA: 3:47 - loss: 54.6824
 5464/15708 [=========>....................] - ETA: 3:47 - loss: 54.6671
 5467/15708 [=========>....................] - ETA: 3:47 - loss: 54.6653
 5470/15708 [=========>....................] - ETA: 3:47 - loss: 54.6578
 5473/15708 [=========>....................] - ETA: 3:47 - loss: 54.6674
 5476/15708 [=========>....................] - ETA: 3:47 - loss: 54.6676
 5479/15708 [=========>....................] - ETA: 3:47 - loss: 54.6894
 5482/15708 [=========>....................] - ETA: 3:47 - loss: 54.6794
 5485/15708 [=========>....................] - ETA: 3:47 - loss: 54.6654
 5488/15708 [=========>....................] - ETA: 3:47 - loss: 54.6801
 5491/15708 [=========>....................] - ETA: 3:46 - loss: 54.6714
 5494/15708 [=========>....................] - ETA: 3:46 - loss: 54.6728
 5497/15708 [=========>....................] - ETA: 3:46 - loss: 54.6644
 5500/15708 [=========>....................] - ETA: 3:46 - loss: 54.6524
 5503/15708 [=========>....................] - ETA: 3:46 - loss: 54.6407
 5506/15708 [=========>....................] - ETA: 3:46 - loss: 54.6501
 5510/15708 [=========>....................] - ETA: 3:46 - loss: 54.6405
 5513/15708 [=========>....................] - ETA: 3:46 - loss: 54.6390
 5516/15708 [=========>....................] - ETA: 3:46 - loss: 54.6298
 5519/15708 [=========>....................] - ETA: 3:46 - loss: 54.6183
 5522/15708 [=========>....................] - ETA: 3:46 - loss: 54.6207
 5525/15708 [=========>....................] - ETA: 3:45 - loss: 54.6161
 5528/15708 [=========>....................] - ETA: 3:45 - loss: 54.6053
 5531/15708 [=========>....................] - ETA: 3:45 - loss: 54.6183
 5534/15708 [=========>....................] - ETA: 3:45 - loss: 54.6083
 5538/15708 [=========>....................] - ETA: 3:45 - loss: 54.6043
 5542/15708 [=========>....................] - ETA: 3:45 - loss: 54.5957
 5545/15708 [=========>....................] - ETA: 3:45 - loss: 54.5826
 5548/15708 [=========>....................] - ETA: 3:45 - loss: 54.5787
 5551/15708 [=========>....................] - ETA: 3:45 - loss: 54.5955
 5555/15708 [=========>....................] - ETA: 3:44 - loss: 54.5802
 5558/15708 [=========>....................] - ETA: 3:44 - loss: 54.5688
 5561/15708 [=========>....................] - ETA: 3:44 - loss: 54.5634
 5564/15708 [=========>....................] - ETA: 3:44 - loss: 54.5528
 5567/15708 [=========>....................] - ETA: 3:44 - loss: 54.5554
 5570/15708 [=========>....................] - ETA: 3:44 - loss: 54.5552
