#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 657.06 seconds
##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
2325/3486 [===================>..........] - ETA: 20s - loss: 3.8283
2329/3486 [===================>..........] - ETA: 20s - loss: 3.8235
2332/3486 [===================>..........] - ETA: 20s - loss: 3.8200
2335/3486 [===================>..........] - ETA: 20s - loss: 3.8165
2338/3486 [===================>..........] - ETA: 20s - loss: 3.8126
2341/3486 [===================>..........] - ETA: 19s - loss: 3.8087
2344/3486 [===================>..........] - ETA: 19s - loss: 3.8053
2347/3486 [===================>..........] - ETA: 19s - loss: 3.8014
2350/3486 [===================>..........] - ETA: 19s - loss: 3.7979
2353/3486 [===================>..........] - ETA: 19s - loss: 3.7944
2356/3486 [===================>..........] - ETA: 19s - loss: 3.7904
2359/3486 [===================>..........] - ETA: 19s - loss: 3.7865
2362/3486 [===================>..........] - ETA: 19s - loss: 3.7829
2365/3486 [===================>..........] - ETA: 19s - loss: 3.7792
2369/3486 [===================>..........] - ETA: 19s - loss: 3.7741
2373/3486 [===================>..........] - ETA: 19s - loss: 3.7693
2377/3486 [===================>..........] - ETA: 19s - loss: 3.7640
2381/3486 [===================>..........] - ETA: 19s - loss: 3.7590
2385/3486 [===================>..........] - ETA: 19s - loss: 3.7541
2389/3486 [===================>..........] - ETA: 19s - loss: 3.7495
2393/3486 [===================>..........] - ETA: 19s - loss: 3.7446
2397/3486 [===================>..........] - ETA: 18s - loss: 3.7402
2401/3486 [===================>..........] - ETA: 18s - loss: 3.7355
2405/3486 [===================>..........] - ETA: 18s - loss: 3.7312
2408/3486 [===================>..........] - ETA: 18s - loss: 3.7277
2411/3486 [===================>..........] - ETA: 18s - loss: 3.7245
2414/3486 [===================>..........] - ETA: 18s - loss: 3.7211
2417/3486 [===================>..........] - ETA: 18s - loss: 3.7174
2421/3486 [===================>..........] - ETA: 18s - loss: 3.7131
2425/3486 [===================>..........] - ETA: 18s - loss: 3.7085
2428/3486 [===================>..........] - ETA: 18s - loss: 3.7051
2432/3486 [===================>..........] - ETA: 18s - loss: 3.7004
2435/3486 [===================>..........] - ETA: 18s - loss: 3.6967
2439/3486 [===================>..........] - ETA: 18s - loss: 3.6918
2442/3486 [====================>.........] - ETA: 18s - loss: 3.6880
2445/3486 [====================>.........] - ETA: 18s - loss: 3.6845
2449/3486 [====================>.........] - ETA: 18s - loss: 3.6799
2453/3486 [====================>.........] - ETA: 17s - loss: 3.6750
2456/3486 [====================>.........] - ETA: 17s - loss: 3.6713
2459/3486 [====================>.........] - ETA: 17s - loss: 3.6679
2463/3486 [====================>.........] - ETA: 17s - loss: 3.6634
2466/3486 [====================>.........] - ETA: 17s - loss: 3.6600
2469/3486 [====================>.........] - ETA: 17s - loss: 3.6566
2472/3486 [====================>.........] - ETA: 17s - loss: 3.6531
2475/3486 [====================>.........] - ETA: 17s - loss: 3.6499
2478/3486 [====================>.........] - ETA: 17s - loss: 3.6466
2481/3486 [====================>.........] - ETA: 17s - loss: 3.6434
2484/3486 [====================>.........] - ETA: 17s - loss: 3.6400
2488/3486 [====================>.........] - ETA: 17s - loss: 3.6354
2491/3486 [====================>.........] - ETA: 17s - loss: 3.6321
2495/3486 [====================>.........] - ETA: 17s - loss: 3.6279
2499/3486 [====================>.........] - ETA: 17s - loss: 3.6235
2502/3486 [====================>.........] - ETA: 17s - loss: 3.6201
2506/3486 [====================>.........] - ETA: 17s - loss: 3.6158
2509/3486 [====================>.........] - ETA: 17s - loss: 3.6129
2513/3486 [====================>.........] - ETA: 16s - loss: 3.6085
2516/3486 [====================>.........] - ETA: 16s - loss: 3.6048
2520/3486 [====================>.........] - ETA: 16s - loss: 3.6004
2523/3486 [====================>.........] - ETA: 16s - loss: 3.5970
2527/3486 [====================>.........] - ETA: 16s - loss: 3.5926
2530/3486 [====================>.........] - ETA: 16s - loss: 3.5893
2533/3486 [====================>.........] - ETA: 16s - loss: 3.5858
2537/3486 [====================>.........] - ETA: 16s - loss: 3.5814
2540/3486 [====================>.........] - ETA: 16s - loss: 3.5786
2544/3486 [====================>.........] - ETA: 16s - loss: 3.5747
2547/3486 [====================>.........] - ETA: 16s - loss: 3.5716
2551/3486 [====================>.........] - ETA: 16s - loss: 3.5673
2554/3486 [====================>.........] - ETA: 16s - loss: 3.5639
2558/3486 [=====================>........] - ETA: 16s - loss: 3.5598
2561/3486 [=====================>........] - ETA: 16s - loss: 3.5564
2564/3486 [=====================>........] - ETA: 16s - loss: 3.5534
2568/3486 [=====================>........] - ETA: 15s - loss: 3.5490
2572/3486 [=====================>........] - ETA: 15s - loss: 3.5447
2575/3486 [=====================>........] - ETA: 15s - loss: 3.5417
2578/3486 [=====================>........] - ETA: 15s - loss: 3.5385
2582/3486 [=====================>........] - ETA: 15s - loss: 3.5341
2585/3486 [=====================>........] - ETA: 15s - loss: 3.5312
2589/3486 [=====================>........] - ETA: 15s - loss: 3.5269
2592/3486 [=====================>........] - ETA: 15s - loss: 3.5236
2594/3486 [=====================>........] - ETA: 15s - loss: 3.5214
2597/3486 [=====================>........] - ETA: 15s - loss: 3.5182
2600/3486 [=====================>........] - ETA: 15s - loss: 3.5153
2603/3486 [=====================>........] - ETA: 15s - loss: 3.5126
2606/3486 [=====================>........] - ETA: 15s - loss: 3.5094
2609/3486 [=====================>........] - ETA: 15s - loss: 3.5063
2612/3486 [=====================>........] - ETA: 15s - loss: 3.5032
2615/3486 [=====================>........] - ETA: 15s - loss: 3.5001
2619/3486 [=====================>........] - ETA: 15s - loss: 3.4960
2623/3486 [=====================>........] - ETA: 15s - loss: 3.4918
2626/3486 [=====================>........] - ETA: 14s - loss: 3.4886
2629/3486 [=====================>........] - ETA: 14s - loss: 3.4855
2633/3486 [=====================>........] - ETA: 14s - loss: 3.4816
2636/3486 [=====================>........] - ETA: 14s - loss: 3.4786
2640/3486 [=====================>........] - ETA: 14s - loss: 3.4744
2643/3486 [=====================>........] - ETA: 14s - loss: 3.4713
2647/3486 [=====================>........] - ETA: 14s - loss: 3.4671
2650/3486 [=====================>........] - ETA: 14s - loss: 3.4641
2654/3486 [=====================>........] - ETA: 14s - loss: 3.4604
2657/3486 [=====================>........] - ETA: 14s - loss: 3.4574
2661/3486 [=====================>........] - ETA: 14s - loss: 3.4532
2665/3486 [=====================>........] - ETA: 14s - loss: 3.4489
2669/3486 [=====================>........] - ETA: 14s - loss: 3.4450
2672/3486 [=====================>........] - ETA: 14s - loss: 3.4420
2676/3486 [======================>.......] - ETA: 14s - loss: 3.4384
2679/3486 [======================>.......] - ETA: 14s - loss: 3.4354
2682/3486 [======================>.......] - ETA: 13s - loss: 3.4328
2686/3486 [======================>.......] - ETA: 13s - loss: 3.4290
2689/3486 [======================>.......] - ETA: 13s - loss: 3.4259
2692/3486 [======================>.......] - ETA: 13s - loss: 3.4229
2696/3486 [======================>.......] - ETA: 13s - loss: 3.4190
2700/3486 [======================>.......] - ETA: 13s - loss: 3.4149
2704/3486 [======================>.......] - ETA: 13s - loss: 3.4110
2707/3486 [======================>.......] - ETA: 13s - loss: 3.4082
2710/3486 [======================>.......] - ETA: 13s - loss: 3.4051
2713/3486 [======================>.......] - ETA: 13s - loss: 3.4020
2716/3486 [======================>.......] - ETA: 13s - loss: 3.3992
2719/3486 [======================>.......] - ETA: 13s - loss: 3.3961
2722/3486 [======================>.......] - ETA: 13s - loss: 3.3932
2726/3486 [======================>.......] - ETA: 13s - loss: 3.3894
2730/3486 [======================>.......] - ETA: 13s - loss: 3.3856
2733/3486 [======================>.......] - ETA: 13s - loss: 3.3833
2736/3486 [======================>.......] - ETA: 13s - loss: 3.3806
2739/3486 [======================>.......] - ETA: 12s - loss: 3.3778
2742/3486 [======================>.......] - ETA: 12s - loss: 3.3752
2745/3486 [======================>.......] - ETA: 12s - loss: 3.3725
2748/3486 [======================>.......] - ETA: 12s - loss: 3.3695
2752/3486 [======================>.......] - ETA: 12s - loss: 3.3656
2755/3486 [======================>.......] - ETA: 12s - loss: 3.3626
2758/3486 [======================>.......] - ETA: 12s - loss: 3.3596
2761/3486 [======================>.......] - ETA: 12s - loss: 3.3566
2764/3486 [======================>.......] - ETA: 12s - loss: 3.3540
2767/3486 [======================>.......] - ETA: 12s - loss: 3.3514
2770/3486 [======================>.......] - ETA: 12s - loss: 3.3490
2773/3486 [======================>.......] - ETA: 12s - loss: 3.3462
2776/3486 [======================>.......] - ETA: 12s - loss: 3.3432
2779/3486 [======================>.......] - ETA: 12s - loss: 3.3405
2782/3486 [======================>.......] - ETA: 12s - loss: 3.3377
2785/3486 [======================>.......] - ETA: 12s - loss: 3.3350
2788/3486 [======================>.......] - ETA: 12s - loss: 3.3324
2791/3486 [=======================>......] - ETA: 12s - loss: 3.3295
2794/3486 [=======================>......] - ETA: 12s - loss: 3.3266
2797/3486 [=======================>......] - ETA: 11s - loss: 3.3242
2800/3486 [=======================>......] - ETA: 11s - loss: 3.3215
2804/3486 [=======================>......] - ETA: 11s - loss: 3.3177
2807/3486 [=======================>......] - ETA: 11s - loss: 3.3148
2810/3486 [=======================>......] - ETA: 11s - loss: 3.3121
2813/3486 [=======================>......] - ETA: 11s - loss: 3.3094
2816/3486 [=======================>......] - ETA: 11s - loss: 3.3067
2819/3486 [=======================>......] - ETA: 11s - loss: 3.3040
2822/3486 [=======================>......] - ETA: 11s - loss: 3.3011
2825/3486 [=======================>......] - ETA: 11s - loss: 3.2986
2828/3486 [=======================>......] - ETA: 11s - loss: 3.2962
2831/3486 [=======================>......] - ETA: 11s - loss: 3.2936
2834/3486 [=======================>......] - ETA: 11s - loss: 3.2908
2837/3486 [=======================>......] - ETA: 11s - loss: 3.2883
2840/3486 [=======================>......] - ETA: 11s - loss: 3.2856
2843/3486 [=======================>......] - ETA: 11s - loss: 3.2831
2846/3486 [=======================>......] - ETA: 11s - loss: 3.2807
2849/3486 [=======================>......] - ETA: 11s - loss: 3.2783
2852/3486 [=======================>......] - ETA: 11s - loss: 3.2756
2855/3486 [=======================>......] - ETA: 10s - loss: 3.2730
2858/3486 [=======================>......] - ETA: 10s - loss: 3.2703
2861/3486 [=======================>......] - ETA: 10s - loss: 3.2675
2864/3486 [=======================>......] - ETA: 10s - loss: 3.2650
2867/3486 [=======================>......] - ETA: 10s - loss: 3.2623
2871/3486 [=======================>......] - ETA: 10s - loss: 3.2588
2874/3486 [=======================>......] - ETA: 10s - loss: 3.2563
2877/3486 [=======================>......] - ETA: 10s - loss: 3.2538
2880/3486 [=======================>......] - ETA: 10s - loss: 3.2513
2883/3486 [=======================>......] - ETA: 10s - loss: 3.2487
2886/3486 [=======================>......] - ETA: 10s - loss: 3.2462
2889/3486 [=======================>......] - ETA: 10s - loss: 3.2436
2892/3486 [=======================>......] - ETA: 10s - loss: 3.2412
2895/3486 [=======================>......] - ETA: 10s - loss: 3.2386
2898/3486 [=======================>......] - ETA: 10s - loss: 3.2361
2901/3486 [=======================>......] - ETA: 10s - loss: 3.2336
2904/3486 [=======================>......] - ETA: 10s - loss: 3.2309
2907/3486 [========================>.....] - ETA: 10s - loss: 3.2283
2910/3486 [========================>.....] - ETA: 10s - loss: 3.2258
2913/3486 [========================>.....] - ETA: 9s - loss: 3.2234 
2916/3486 [========================>.....] - ETA: 9s - loss: 3.2210
2919/3486 [========================>.....] - ETA: 9s - loss: 3.2184
2923/3486 [========================>.....] - ETA: 9s - loss: 3.2149
2926/3486 [========================>.....] - ETA: 9s - loss: 3.2126
2929/3486 [========================>.....] - ETA: 9s - loss: 3.2101
2932/3486 [========================>.....] - ETA: 9s - loss: 3.2079
2935/3486 [========================>.....] - ETA: 9s - loss: 3.2057
2938/3486 [========================>.....] - ETA: 9s - loss: 3.2035
2941/3486 [========================>.....] - ETA: 9s - loss: 3.2011
2944/3486 [========================>.....] - ETA: 9s - loss: 3.1984
2947/3486 [========================>.....] - ETA: 9s - loss: 3.1959
2950/3486 [========================>.....] - ETA: 9s - loss: 3.1934
2953/3486 [========================>.....] - ETA: 9s - loss: 3.1910
2956/3486 [========================>.....] - ETA: 9s - loss: 3.1885
2959/3486 [========================>.....] - ETA: 9s - loss: 3.1860
2962/3486 [========================>.....] - ETA: 9s - loss: 3.1836
2965/3486 [========================>.....] - ETA: 9s - loss: 3.1813
2968/3486 [========================>.....] - ETA: 9s - loss: 3.1790
2971/3486 [========================>.....] - ETA: 8s - loss: 3.1767
2974/3486 [========================>.....] - ETA: 8s - loss: 3.1743
2977/3486 [========================>.....] - ETA: 8s - loss: 3.1718
2980/3486 [========================>.....] - ETA: 8s - loss: 3.1693
2983/3486 [========================>.....] - ETA: 8s - loss: 3.1667
2986/3486 [========================>.....] - ETA: 8s - loss: 3.1641
2989/3486 [========================>.....] - ETA: 8s - loss: 3.1618
2992/3486 [========================>.....] - ETA: 8s - loss: 3.1594
2995/3486 [========================>.....] - ETA: 8s - loss: 3.1570
2998/3486 [========================>.....] - ETA: 8s - loss: 3.1546
3001/3486 [========================>.....] - ETA: 8s - loss: 3.1521
3004/3486 [========================>.....] - ETA: 8s - loss: 3.1499
3007/3486 [========================>.....] - ETA: 8s - loss: 3.1474
3011/3486 [========================>.....] - ETA: 8s - loss: 3.1443
3015/3486 [========================>.....] - ETA: 8s - loss: 3.1410
3019/3486 [========================>.....] - ETA: 8s - loss: 3.1378
3022/3486 [=========================>....] - ETA: 8s - loss: 3.1353
3026/3486 [=========================>....] - ETA: 7s - loss: 3.1321
3029/3486 [=========================>....] - ETA: 7s - loss: 3.1298
3032/3486 [=========================>....] - ETA: 7s - loss: 3.1273
3035/3486 [=========================>....] - ETA: 7s - loss: 3.1250
3038/3486 [=========================>....] - ETA: 7s - loss: 3.1229
3041/3486 [=========================>....] - ETA: 7s - loss: 3.1205
3045/3486 [=========================>....] - ETA: 7s - loss: 3.1173
3049/3486 [=========================>....] - ETA: 7s - loss: 3.1142
3052/3486 [=========================>....] - ETA: 7s - loss: 3.1118
3055/3486 [=========================>....] - ETA: 7s - loss: 3.1098
3058/3486 [=========================>....] - ETA: 7s - loss: 3.1074
3061/3486 [=========================>....] - ETA: 7s - loss: 3.1049
3064/3486 [=========================>....] - ETA: 7s - loss: 3.1025
3067/3486 [=========================>....] - ETA: 7s - loss: 3.1000
3070/3486 [=========================>....] - ETA: 7s - loss: 3.0977
3073/3486 [=========================>....] - ETA: 7s - loss: 3.0954
3076/3486 [=========================>....] - ETA: 7s - loss: 3.0929
3079/3486 [=========================>....] - ETA: 7s - loss: 3.0905
3082/3486 [=========================>....] - ETA: 7s - loss: 3.0881
3085/3486 [=========================>....] - ETA: 6s - loss: 3.0858
3088/3486 [=========================>....] - ETA: 6s - loss: 3.0838
3091/3486 [=========================>....] - ETA: 6s - loss: 3.0814
3094/3486 [=========================>....] - ETA: 6s - loss: 3.0789
3097/3486 [=========================>....] - ETA: 6s - loss: 3.0765
3100/3486 [=========================>....] - ETA: 6s - loss: 3.0744
3103/3486 [=========================>....] - ETA: 6s - loss: 3.0721
3106/3486 [=========================>....] - ETA: 6s - loss: 3.0699
3109/3486 [=========================>....] - ETA: 6s - loss: 3.0677
3112/3486 [=========================>....] - ETA: 6s - loss: 3.0657
3115/3486 [=========================>....] - ETA: 6s - loss: 3.0635
3118/3486 [=========================>....] - ETA: 6s - loss: 3.0614
3121/3486 [=========================>....] - ETA: 6s - loss: 3.0590
3124/3486 [=========================>....] - ETA: 6s - loss: 3.0568
3127/3486 [=========================>....] - ETA: 6s - loss: 3.0543
3130/3486 [=========================>....] - ETA: 6s - loss: 3.0523
3133/3486 [=========================>....] - ETA: 6s - loss: 3.0500
3136/3486 [=========================>....] - ETA: 6s - loss: 3.0479
3139/3486 [==========================>...] - ETA: 6s - loss: 3.0455
3142/3486 [==========================>...] - ETA: 5s - loss: 3.0433
3146/3486 [==========================>...] - ETA: 5s - loss: 3.0403
3150/3486 [==========================>...] - ETA: 5s - loss: 3.0374
3153/3486 [==========================>...] - ETA: 5s - loss: 3.0350
3157/3486 [==========================>...] - ETA: 5s - loss: 3.0320
3160/3486 [==========================>...] - ETA: 5s - loss: 3.0299
3163/3486 [==========================>...] - ETA: 5s - loss: 3.0276
3166/3486 [==========================>...] - ETA: 5s - loss: 3.0257
3169/3486 [==========================>...] - ETA: 5s - loss: 3.0237
3172/3486 [==========================>...] - ETA: 5s - loss: 3.0214
3175/3486 [==========================>...] - ETA: 5s - loss: 3.0193
3178/3486 [==========================>...] - ETA: 5s - loss: 3.0172
3181/3486 [==========================>...] - ETA: 5s - loss: 3.0153
3184/3486 [==========================>...] - ETA: 5s - loss: 3.0134
3187/3486 [==========================>...] - ETA: 5s - loss: 3.0114
3190/3486 [==========================>...] - ETA: 5s - loss: 3.0092
3193/3486 [==========================>...] - ETA: 5s - loss: 3.0070
3196/3486 [==========================>...] - ETA: 5s - loss: 3.0050
3199/3486 [==========================>...] - ETA: 4s - loss: 3.0030
3202/3486 [==========================>...] - ETA: 4s - loss: 3.0010
3205/3486 [==========================>...] - ETA: 4s - loss: 2.9988
3208/3486 [==========================>...] - ETA: 4s - loss: 2.9967
3212/3486 [==========================>...] - ETA: 4s - loss: 2.9939
3215/3486 [==========================>...] - ETA: 4s - loss: 2.9920
3218/3486 [==========================>...] - ETA: 4s - loss: 2.9899
3221/3486 [==========================>...] - ETA: 4s - loss: 2.9878
3224/3486 [==========================>...] - ETA: 4s - loss: 2.9857
3227/3486 [==========================>...] - ETA: 4s - loss: 2.9836
3230/3486 [==========================>...] - ETA: 4s - loss: 2.9814
3233/3486 [==========================>...] - ETA: 4s - loss: 2.9796
3236/3486 [==========================>...] - ETA: 4s - loss: 2.9776
3239/3486 [==========================>...] - ETA: 4s - loss: 2.9754
3242/3486 [==========================>...] - ETA: 4s - loss: 2.9734
3245/3486 [==========================>...] - ETA: 4s - loss: 2.9716
3248/3486 [==========================>...] - ETA: 4s - loss: 2.9695
3251/3486 [==========================>...] - ETA: 4s - loss: 2.9675
3254/3486 [===========================>..] - ETA: 4s - loss: 2.9654
3257/3486 [===========================>..] - ETA: 3s - loss: 2.9634
3260/3486 [===========================>..] - ETA: 3s - loss: 2.9613
3263/3486 [===========================>..] - ETA: 3s - loss: 2.9591
3266/3486 [===========================>..] - ETA: 3s - loss: 2.9570
3269/3486 [===========================>..] - ETA: 3s - loss: 2.9548
3272/3486 [===========================>..] - ETA: 3s - loss: 2.9528
3275/3486 [===========================>..] - ETA: 3s - loss: 2.9510
3278/3486 [===========================>..] - ETA: 3s - loss: 2.9490
3281/3486 [===========================>..] - ETA: 3s - loss: 2.9468
3284/3486 [===========================>..] - ETA: 3s - loss: 2.9447
3287/3486 [===========================>..] - ETA: 3s - loss: 2.9427
3290/3486 [===========================>..] - ETA: 3s - loss: 2.9407
3293/3486 [===========================>..] - ETA: 3s - loss: 2.9385
3296/3486 [===========================>..] - ETA: 3s - loss: 2.9366
3299/3486 [===========================>..] - ETA: 3s - loss: 2.9347
3302/3486 [===========================>..] - ETA: 3s - loss: 2.9328
3305/3486 [===========================>..] - ETA: 3s - loss: 2.9310
3308/3486 [===========================>..] - ETA: 3s - loss: 2.9289
3311/3486 [===========================>..] - ETA: 3s - loss: 2.9269
3314/3486 [===========================>..] - ETA: 2s - loss: 2.9251
3317/3486 [===========================>..] - ETA: 2s - loss: 2.9232
3320/3486 [===========================>..] - ETA: 2s - loss: 2.9212
3323/3486 [===========================>..] - ETA: 2s - loss: 2.9194
3326/3486 [===========================>..] - ETA: 2s - loss: 2.9173
3329/3486 [===========================>..] - ETA: 2s - loss: 2.9153
3332/3486 [===========================>..] - ETA: 2s - loss: 2.9133
3335/3486 [===========================>..] - ETA: 2s - loss: 2.9114
3338/3486 [===========================>..] - ETA: 2s - loss: 2.9093
3341/3486 [===========================>..] - ETA: 2s - loss: 2.9074
3344/3486 [===========================>..] - ETA: 2s - loss: 2.9054
3347/3486 [===========================>..] - ETA: 2s - loss: 2.9035
3351/3486 [===========================>..] - ETA: 2s - loss: 2.9009
3354/3486 [===========================>..] - ETA: 2s - loss: 2.8989
3358/3486 [===========================>..] - ETA: 2s - loss: 2.8968
3361/3486 [===========================>..] - ETA: 2s - loss: 2.8950
3365/3486 [===========================>..] - ETA: 2s - loss: 2.8924
3369/3486 [===========================>..] - ETA: 2s - loss: 2.8899
3372/3486 [============================>.] - ETA: 1s - loss: 2.8881
3375/3486 [============================>.] - ETA: 1s - loss: 2.8862
3378/3486 [============================>.] - ETA: 1s - loss: 2.8843
3381/3486 [============================>.] - ETA: 1s - loss: 2.8825
3384/3486 [============================>.] - ETA: 1s - loss: 2.8804
3387/3486 [============================>.] - ETA: 1s - loss: 2.8786
3390/3486 [============================>.] - ETA: 1s - loss: 2.8766
3393/3486 [============================>.] - ETA: 1s - loss: 2.8748
3397/3486 [============================>.] - ETA: 1s - loss: 2.8727
3400/3486 [============================>.] - ETA: 1s - loss: 2.8709
3403/3486 [============================>.] - ETA: 1s - loss: 2.8691
3406/3486 [============================>.] - ETA: 1s - loss: 2.8672
3409/3486 [============================>.] - ETA: 1s - loss: 2.8653
3413/3486 [============================>.] - ETA: 1s - loss: 2.8629
3416/3486 [============================>.] - ETA: 1s - loss: 2.8608
3420/3486 [============================>.] - ETA: 1s - loss: 2.8584
3423/3486 [============================>.] - ETA: 1s - loss: 2.8565
3427/3486 [============================>.] - ETA: 1s - loss: 2.8538
3430/3486 [============================>.] - ETA: 0s - loss: 2.8519
3433/3486 [============================>.] - ETA: 0s - loss: 2.8501
3436/3486 [============================>.] - ETA: 0s - loss: 2.8482
3439/3486 [============================>.] - ETA: 0s - loss: 2.8465
3442/3486 [============================>.] - ETA: 0s - loss: 2.8447
3445/3486 [============================>.] - ETA: 0s - loss: 2.8428
3449/3486 [============================>.] - ETA: 0s - loss: 2.8403
3452/3486 [============================>.] - ETA: 0s - loss: 2.8387
3456/3486 [============================>.] - ETA: 0s - loss: 2.8363
3459/3486 [============================>.] - ETA: 0s - loss: 2.8347
3463/3486 [============================>.] - ETA: 0s - loss: 2.8322
3467/3486 [============================>.] - ETA: 0s - loss: 2.8298
3471/3486 [============================>.] - ETA: 0s - loss: 2.8274
3474/3486 [============================>.] - ETA: 0s - loss: 2.8255
3477/3486 [============================>.] - ETA: 0s - loss: 2.8237
3480/3486 [============================>.] - ETA: 0s - loss: 2.8221
3484/3486 [============================>.] - ETA: 0s - loss: 2.8199

Epoch 1: val_loss improved from inf to 500.41333, saving model to models\rnn_eth_model_10pct.h5


3486/3486 [==============================] - 65s 19ms/step - loss: 2.8189 - val_loss: 500.4133

Epoch 2/10


   1/3486 [..............................] - ETA: 1:09 - loss: 0.6099
   4/3486 [..............................] - ETA: 58s - loss: 0.7851 
   7/3486 [..............................] - ETA: 1:01 - loss: 0.9001
  10/3486 [..............................] - ETA: 1:00 - loss: 0.8364
  13/3486 [..............................] - ETA: 1:01 - loss: 0.7891
  16/3486 [..............................] - ETA: 1:01 - loss: 0.7733
  19/3486 [..............................] - ETA: 1:01 - loss: 0.7733
  22/3486 [..............................] - ETA: 1:01 - loss: 0.7792
  25/3486 [..............................] - ETA: 1:00 - loss: 0.7766
  28/3486 [..............................] - ETA: 1:01 - loss: 0.7718
  31/3486 [..............................] - ETA: 1:01 - loss: 0.7878
  34/3486 [..............................] - ETA: 1:00 - loss: 0.7859
  37/3486 [..............................] - ETA: 1:01 - loss: 0.7776
  40/3486 [..............................] - ETA: 1:00 - loss: 0.7890
  43/3486 [..............................] - ETA: 1:00 - loss: 0.7908
  46/3486 [..............................] - ETA: 1:00 - loss: 0.7969
  49/3486 [..............................] - ETA: 1:00 - loss: 0.7897
  52/3486 [..............................] - ETA: 1:00 - loss: 0.8008
  55/3486 [..............................] - ETA: 1:00 - loss: 0.7968
  58/3486 [..............................] - ETA: 1:01 - loss: 0.7901
  61/3486 [..............................] - ETA: 1:00 - loss: 0.7858
  64/3486 [..............................] - ETA: 1:00 - loss: 0.7872
  68/3486 [..............................] - ETA: 1:00 - loss: 0.7807
  71/3486 [..............................] - ETA: 1:00 - loss: 0.7712
  74/3486 [..............................] - ETA: 1:00 - loss: 0.7634
  77/3486 [..............................] - ETA: 1:00 - loss: 0.7631
  81/3486 [..............................] - ETA: 59s - loss: 0.7561 
  84/3486 [..............................] - ETA: 59s - loss: 0.7487
  87/3486 [..............................] - ETA: 59s - loss: 0.7491
  90/3486 [..............................] - ETA: 59s - loss: 0.7488
  94/3486 [..............................] - ETA: 59s - loss: 0.7514
  97/3486 [..............................] - ETA: 59s - loss: 0.7502
 100/3486 [..............................] - ETA: 59s - loss: 0.7500
 103/3486 [..............................] - ETA: 59s - loss: 0.7488
 106/3486 [..............................] - ETA: 59s - loss: 0.7430
 110/3486 [..............................] - ETA: 58s - loss: 0.7390
 113/3486 [..............................] - ETA: 58s - loss: 0.7384
 116/3486 [..............................] - ETA: 58s - loss: 0.7388
 120/3486 [>.............................] - ETA: 58s - loss: 0.7362
 123/3486 [>.............................] - ETA: 58s - loss: 0.7443
 126/3486 [>.............................] - ETA: 58s - loss: 0.7400
 130/3486 [>.............................] - ETA: 58s - loss: 0.7376
 134/3486 [>.............................] - ETA: 58s - loss: 0.7390
 138/3486 [>.............................] - ETA: 58s - loss: 0.7358
 141/3486 [>.............................] - ETA: 57s - loss: 0.7370
 144/3486 [>.............................] - ETA: 57s - loss: 0.7383
 147/3486 [>.............................] - ETA: 57s - loss: 0.7434
 151/3486 [>.............................] - ETA: 57s - loss: 0.7429
 154/3486 [>.............................] - ETA: 57s - loss: 0.7389
 157/3486 [>.............................] - ETA: 57s - loss: 0.7329
 160/3486 [>.............................] - ETA: 57s - loss: 0.7318
 163/3486 [>.............................] - ETA: 57s - loss: 0.7295
 166/3486 [>.............................] - ETA: 57s - loss: 0.7299
 169/3486 [>.............................] - ETA: 57s - loss: 0.7330
 172/3486 [>.............................] - ETA: 57s - loss: 0.7356
 175/3486 [>.............................] - ETA: 57s - loss: 0.7377
 178/3486 [>.............................] - ETA: 57s - loss: 0.7385
 181/3486 [>.............................] - ETA: 57s - loss: 0.7389
 184/3486 [>.............................] - ETA: 57s - loss: 0.7377
 187/3486 [>.............................] - ETA: 57s - loss: 0.7391
 190/3486 [>.............................] - ETA: 57s - loss: 0.7403
 193/3486 [>.............................] - ETA: 57s - loss: 0.7468
 196/3486 [>.............................] - ETA: 57s - loss: 0.7474
 199/3486 [>.............................] - ETA: 57s - loss: 0.7510
 202/3486 [>.............................] - ETA: 56s - loss: 0.7502
 205/3486 [>.............................] - ETA: 56s - loss: 0.7510
 208/3486 [>.............................] - ETA: 56s - loss: 0.7516
 211/3486 [>.............................] - ETA: 56s - loss: 0.7507
 214/3486 [>.............................] - ETA: 56s - loss: 0.7521
 218/3486 [>.............................] - ETA: 56s - loss: 0.7494
 221/3486 [>.............................] - ETA: 56s - loss: 0.7472
 224/3486 [>.............................] - ETA: 56s - loss: 0.7462
 227/3486 [>.............................] - ETA: 56s - loss: 0.7466
 231/3486 [>.............................] - ETA: 56s - loss: 0.7464
 234/3486 [=>............................] - ETA: 56s - loss: 0.7456
 237/3486 [=>............................] - ETA: 56s - loss: 0.7455
 240/3486 [=>............................] - ETA: 56s - loss: 0.7440
 243/3486 [=>............................] - ETA: 56s - loss: 0.7439
 246/3486 [=>............................] - ETA: 56s - loss: 0.7434
 249/3486 [=>............................] - ETA: 56s - loss: 0.7451
