#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 1000.81 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
 6850/15708 [============>.................] - ETA: 43s - loss: 3.8925
 6860/15708 [============>.................] - ETA: 43s - loss: 3.8902
 6869/15708 [============>.................] - ETA: 43s - loss: 3.8882
 6878/15708 [============>.................] - ETA: 43s - loss: 3.8863
 6887/15708 [============>.................] - ETA: 43s - loss: 3.8852
 6897/15708 [============>.................] - ETA: 43s - loss: 3.8842
 6908/15708 [============>.................] - ETA: 43s - loss: 3.8818
 6920/15708 [============>.................] - ETA: 43s - loss: 3.8781
 6931/15708 [============>.................] - ETA: 43s - loss: 3.8764
 6942/15708 [============>.................] - ETA: 43s - loss: 3.8776
 6953/15708 [============>.................] - ETA: 43s - loss: 3.8754
 6964/15708 [============>.................] - ETA: 43s - loss: 3.8741
 6973/15708 [============>.................] - ETA: 43s - loss: 3.8722
 6983/15708 [============>.................] - ETA: 43s - loss: 3.8706
 6994/15708 [============>.................] - ETA: 43s - loss: 3.8687
 7004/15708 [============>.................] - ETA: 43s - loss: 3.8689
 7014/15708 [============>.................] - ETA: 43s - loss: 3.8758
 7024/15708 [============>.................] - ETA: 43s - loss: 3.8777
 7033/15708 [============>.................] - ETA: 43s - loss: 3.8795
 7042/15708 [============>.................] - ETA: 43s - loss: 3.8817
 7051/15708 [============>.................] - ETA: 42s - loss: 3.8803
 7061/15708 [============>.................] - ETA: 42s - loss: 3.8787
 7070/15708 [============>.................] - ETA: 42s - loss: 3.8773
 7079/15708 [============>.................] - ETA: 42s - loss: 3.8751
 7089/15708 [============>.................] - ETA: 42s - loss: 3.8758
 7098/15708 [============>.................] - ETA: 42s - loss: 3.8756
 7107/15708 [============>.................] - ETA: 42s - loss: 3.8735
 7116/15708 [============>.................] - ETA: 42s - loss: 3.8716
 7124/15708 [============>.................] - ETA: 42s - loss: 3.8757
 7127/15708 [============>.................] - ETA: 42s - loss: 3.8756
 7136/15708 [============>.................] - ETA: 42s - loss: 3.8767
 7146/15708 [============>.................] - ETA: 42s - loss: 3.8762
 7155/15708 [============>.................] - ETA: 42s - loss: 3.8776
 7164/15708 [============>.................] - ETA: 42s - loss: 3.8771
 7173/15708 [============>.................] - ETA: 42s - loss: 3.8755
 7182/15708 [============>.................] - ETA: 42s - loss: 3.8735
 7187/15708 [============>.................] - ETA: 42s - loss: 3.8733
 7196/15708 [============>.................] - ETA: 42s - loss: 3.8728
 7205/15708 [============>.................] - ETA: 42s - loss: 3.8705
 7214/15708 [============>.................] - ETA: 42s - loss: 3.8715
 7223/15708 [============>.................] - ETA: 42s - loss: 3.8705
 7232/15708 [============>.................] - ETA: 42s - loss: 3.8686
 7241/15708 [============>.................] - ETA: 42s - loss: 3.8723
 7250/15708 [============>.................] - ETA: 42s - loss: 3.8725
 7259/15708 [============>.................] - ETA: 42s - loss: 3.8715
 7268/15708 [============>.................] - ETA: 42s - loss: 3.8768
 7278/15708 [============>.................] - ETA: 42s - loss: 3.8770
 7287/15708 [============>.................] - ETA: 42s - loss: 3.8785
 7296/15708 [============>.................] - ETA: 42s - loss: 3.8789
 7305/15708 [============>.................] - ETA: 42s - loss: 3.8812
 7314/15708 [============>.................] - ETA: 42s - loss: 3.8801
 7323/15708 [============>.................] - ETA: 42s - loss: 3.8802
 7332/15708 [=============>................] - ETA: 42s - loss: 3.8853
 7341/15708 [=============>................] - ETA: 41s - loss: 3.8863
 7349/15708 [=============>................] - ETA: 41s - loss: 3.8865
 7358/15708 [=============>................] - ETA: 41s - loss: 3.8886
 7367/15708 [=============>................] - ETA: 41s - loss: 3.8885
 7375/15708 [=============>................] - ETA: 41s - loss: 3.8879
 7384/15708 [=============>................] - ETA: 41s - loss: 3.8870
 7393/15708 [=============>................] - ETA: 41s - loss: 3.8861
 7401/15708 [=============>................] - ETA: 41s - loss: 3.8863
 7410/15708 [=============>................] - ETA: 41s - loss: 3.8854
 7419/15708 [=============>................] - ETA: 41s - loss: 3.8847
 7427/15708 [=============>................] - ETA: 41s - loss: 3.8857
 7436/15708 [=============>................] - ETA: 41s - loss: 3.8869
 7444/15708 [=============>................] - ETA: 41s - loss: 3.8854
 7453/15708 [=============>................] - ETA: 41s - loss: 3.8835
 7462/15708 [=============>................] - ETA: 41s - loss: 3.8818
 7471/15708 [=============>................] - ETA: 41s - loss: 3.8796
 7480/15708 [=============>................] - ETA: 41s - loss: 3.8775
 7489/15708 [=============>................] - ETA: 41s - loss: 3.8786
 7498/15708 [=============>................] - ETA: 41s - loss: 3.8786
 7507/15708 [=============>................] - ETA: 41s - loss: 3.8769
 7516/15708 [=============>................] - ETA: 41s - loss: 3.8749
 7525/15708 [=============>................] - ETA: 41s - loss: 3.8727
 7534/15708 [=============>................] - ETA: 41s - loss: 3.8709
 7543/15708 [=============>................] - ETA: 41s - loss: 3.8691
 7552/15708 [=============>................] - ETA: 41s - loss: 3.8682
 7561/15708 [=============>................] - ETA: 41s - loss: 3.8699
 7570/15708 [=============>................] - ETA: 41s - loss: 3.8681
 7579/15708 [=============>................] - ETA: 41s - loss: 3.8669
 7588/15708 [=============>................] - ETA: 41s - loss: 3.8651
 7597/15708 [=============>................] - ETA: 40s - loss: 3.8643
 7606/15708 [=============>................] - ETA: 40s - loss: 3.8617
 7616/15708 [=============>................] - ETA: 40s - loss: 3.8598
 7626/15708 [=============>................] - ETA: 40s - loss: 3.8577
 7636/15708 [=============>................] - ETA: 40s - loss: 3.8573
 7646/15708 [=============>................] - ETA: 40s - loss: 3.8611
 7656/15708 [=============>................] - ETA: 40s - loss: 3.8603
 7665/15708 [=============>................] - ETA: 40s - loss: 3.8618
 7674/15708 [=============>................] - ETA: 40s - loss: 3.8598
 7684/15708 [=============>................] - ETA: 40s - loss: 3.8574
 7693/15708 [=============>................] - ETA: 40s - loss: 3.8554
 7702/15708 [=============>................] - ETA: 40s - loss: 3.8558
 7712/15708 [=============>................] - ETA: 40s - loss: 3.8563
 7721/15708 [=============>................] - ETA: 40s - loss: 3.8560
 7730/15708 [=============>................] - ETA: 40s - loss: 3.8554
 7740/15708 [=============>................] - ETA: 40s - loss: 3.8553
 7749/15708 [=============>................] - ETA: 40s - loss: 3.8541
 7758/15708 [=============>................] - ETA: 40s - loss: 3.8530
 7767/15708 [=============>................] - ETA: 40s - loss: 3.8530
 7776/15708 [=============>................] - ETA: 40s - loss: 3.8521
 7785/15708 [=============>................] - ETA: 40s - loss: 3.8512
 7795/15708 [=============>................] - ETA: 40s - loss: 3.8532
 7805/15708 [=============>................] - ETA: 40s - loss: 3.8524
 7814/15708 [=============>................] - ETA: 40s - loss: 3.8503
 7824/15708 [=============>................] - ETA: 39s - loss: 3.8641
 7833/15708 [=============>................] - ETA: 39s - loss: 3.8633
 7842/15708 [=============>................] - ETA: 39s - loss: 3.8615
 7852/15708 [=============>................] - ETA: 39s - loss: 3.8592
 7862/15708 [==============>...............] - ETA: 39s - loss: 3.8589
 7872/15708 [==============>...............] - ETA: 39s - loss: 3.8595
 7882/15708 [==============>...............] - ETA: 39s - loss: 3.8572
 7892/15708 [==============>...............] - ETA: 39s - loss: 3.8557
 7901/15708 [==============>...............] - ETA: 39s - loss: 3.8588
 7910/15708 [==============>...............] - ETA: 39s - loss: 3.8597
 7919/15708 [==============>...............] - ETA: 39s - loss: 3.8587
 7928/15708 [==============>...............] - ETA: 39s - loss: 3.8588
 7938/15708 [==============>...............] - ETA: 39s - loss: 3.8757
 7947/15708 [==============>...............] - ETA: 39s - loss: 3.8757
 7956/15708 [==============>...............] - ETA: 39s - loss: 3.8769
 7965/15708 [==============>...............] - ETA: 39s - loss: 3.8762
 7975/15708 [==============>...............] - ETA: 39s - loss: 3.8766
 7985/15708 [==============>...............] - ETA: 39s - loss: 3.8775
 7995/15708 [==============>...............] - ETA: 39s - loss: 3.8784
 8004/15708 [==============>...............] - ETA: 39s - loss: 3.8802
 8014/15708 [==============>...............] - ETA: 39s - loss: 3.8800
 8023/15708 [==============>...............] - ETA: 39s - loss: 3.8823
 8032/15708 [==============>...............] - ETA: 39s - loss: 3.8804
 8040/15708 [==============>...............] - ETA: 39s - loss: 3.8797
 8049/15708 [==============>...............] - ETA: 38s - loss: 3.8781
 8058/15708 [==============>...............] - ETA: 38s - loss: 3.8773
 8067/15708 [==============>...............] - ETA: 38s - loss: 3.8785
 8076/15708 [==============>...............] - ETA: 38s - loss: 3.8781
 8086/15708 [==============>...............] - ETA: 38s - loss: 3.8764
 8095/15708 [==============>...............] - ETA: 38s - loss: 3.8772
 8105/15708 [==============>...............] - ETA: 38s - loss: 3.8771
 8115/15708 [==============>...............] - ETA: 38s - loss: 3.8774
 8124/15708 [==============>...............] - ETA: 38s - loss: 3.8789
 8133/15708 [==============>...............] - ETA: 38s - loss: 3.8793
 8142/15708 [==============>...............] - ETA: 38s - loss: 3.8782
 8151/15708 [==============>...............] - ETA: 38s - loss: 3.8772
 8160/15708 [==============>...............] - ETA: 38s - loss: 3.8751
 8170/15708 [==============>...............] - ETA: 38s - loss: 3.8731
 8179/15708 [==============>...............] - ETA: 38s - loss: 3.8930
 8188/15708 [==============>...............] - ETA: 38s - loss: 3.8936
 8197/15708 [==============>...............] - ETA: 38s - loss: 3.8928
 8206/15708 [==============>...............] - ETA: 38s - loss: 3.8935
 8213/15708 [==============>...............] - ETA: 38s - loss: 3.9000
 8222/15708 [==============>...............] - ETA: 38s - loss: 3.9007
 8231/15708 [==============>...............] - ETA: 38s - loss: 3.9015
 8239/15708 [==============>...............] - ETA: 38s - loss: 3.9001
 8247/15708 [==============>...............] - ETA: 38s - loss: 3.8988
 8256/15708 [==============>...............] - ETA: 38s - loss: 3.8972
 8266/15708 [==============>...............] - ETA: 38s - loss: 3.8962
 8273/15708 [==============>...............] - ETA: 38s - loss: 3.8944
 8281/15708 [==============>...............] - ETA: 37s - loss: 3.8935
 8290/15708 [==============>...............] - ETA: 37s - loss: 3.8933
 8298/15708 [==============>...............] - ETA: 37s - loss: 3.8923
 8307/15708 [==============>...............] - ETA: 37s - loss: 3.8950
 8316/15708 [==============>...............] - ETA: 37s - loss: 3.9005
 8325/15708 [==============>...............] - ETA: 37s - loss: 3.9007
 8335/15708 [==============>...............] - ETA: 37s - loss: 3.9044
 8345/15708 [==============>...............] - ETA: 37s - loss: 3.9030
 8353/15708 [==============>...............] - ETA: 37s - loss: 3.9022
 8362/15708 [==============>...............] - ETA: 37s - loss: 3.9059
 8370/15708 [==============>...............] - ETA: 37s - loss: 3.9044
 8379/15708 [===============>..............] - ETA: 37s - loss: 3.9033
 8388/15708 [===============>..............] - ETA: 37s - loss: 3.9037
 8397/15708 [===============>..............] - ETA: 37s - loss: 3.9033
 8406/15708 [===============>..............] - ETA: 37s - loss: 3.9017
 8415/15708 [===============>..............] - ETA: 37s - loss: 3.9002
 8424/15708 [===============>..............] - ETA: 37s - loss: 3.8984
 8433/15708 [===============>..............] - ETA: 37s - loss: 3.8961
 8442/15708 [===============>..............] - ETA: 37s - loss: 3.8968
 8451/15708 [===============>..............] - ETA: 37s - loss: 3.8953
 8460/15708 [===============>..............] - ETA: 37s - loss: 3.8954
 8468/15708 [===============>..............] - ETA: 37s - loss: 3.8942
 8477/15708 [===============>..............] - ETA: 37s - loss: 3.8922
 8486/15708 [===============>..............] - ETA: 37s - loss: 3.8909
 8495/15708 [===============>..............] - ETA: 37s - loss: 3.8893
 8504/15708 [===============>..............] - ETA: 36s - loss: 3.8883
 8513/15708 [===============>..............] - ETA: 36s - loss: 3.8873
 8522/15708 [===============>..............] - ETA: 36s - loss: 3.8878
 8531/15708 [===============>..............] - ETA: 36s - loss: 3.8861
 8540/15708 [===============>..............] - ETA: 36s - loss: 3.8857
 8549/15708 [===============>..............] - ETA: 36s - loss: 3.8843
 8559/15708 [===============>..............] - ETA: 36s - loss: 3.8830
 8569/15708 [===============>..............] - ETA: 36s - loss: 3.8825
 8579/15708 [===============>..............] - ETA: 36s - loss: 3.8812
 8588/15708 [===============>..............] - ETA: 36s - loss: 3.8814
 8597/15708 [===============>..............] - ETA: 36s - loss: 3.8802
 8606/15708 [===============>..............] - ETA: 36s - loss: 3.8796
 8616/15708 [===============>..............] - ETA: 36s - loss: 3.8810
 8625/15708 [===============>..............] - ETA: 36s - loss: 3.8801
 8635/15708 [===============>..............] - ETA: 36s - loss: 3.8800
 8644/15708 [===============>..............] - ETA: 36s - loss: 3.8797
 8654/15708 [===============>..............] - ETA: 36s - loss: 3.8809
 8663/15708 [===============>..............] - ETA: 36s - loss: 3.8819
 8673/15708 [===============>..............] - ETA: 36s - loss: 3.8823
 8682/15708 [===============>..............] - ETA: 36s - loss: 3.8830
 8691/15708 [===============>..............] - ETA: 36s - loss: 3.8840
 8700/15708 [===============>..............] - ETA: 36s - loss: 3.8885
 8710/15708 [===============>..............] - ETA: 36s - loss: 3.8887
 8719/15708 [===============>..............] - ETA: 35s - loss: 3.8895
 8727/15708 [===============>..............] - ETA: 35s - loss: 3.8887
 8736/15708 [===============>..............] - ETA: 35s - loss: 3.8882
 8744/15708 [===============>..............] - ETA: 35s - loss: 3.8875
 8753/15708 [===============>..............] - ETA: 35s - loss: 3.8868
 8760/15708 [===============>..............] - ETA: 35s - loss: 3.8858
 8769/15708 [===============>..............] - ETA: 35s - loss: 3.8860
 8779/15708 [===============>..............] - ETA: 35s - loss: 3.8835
 8789/15708 [===============>..............] - ETA: 35s - loss: 3.8811
 8798/15708 [===============>..............] - ETA: 35s - loss: 3.8797
 8808/15708 [===============>..............] - ETA: 35s - loss: 3.8794
 8817/15708 [===============>..............] - ETA: 35s - loss: 3.8804
 8826/15708 [===============>..............] - ETA: 35s - loss: 3.8807
 8835/15708 [===============>..............] - ETA: 35s - loss: 3.8798
 8844/15708 [===============>..............] - ETA: 35s - loss: 3.8789
 8853/15708 [===============>..............] - ETA: 35s - loss: 3.8776
 8862/15708 [===============>..............] - ETA: 35s - loss: 3.8775
 8871/15708 [===============>..............] - ETA: 35s - loss: 3.8762
 8880/15708 [===============>..............] - ETA: 35s - loss: 3.8754
 8889/15708 [===============>..............] - ETA: 35s - loss: 3.8743
 8898/15708 [===============>..............] - ETA: 35s - loss: 3.8748
 8907/15708 [================>.............] - ETA: 35s - loss: 3.8743
 8913/15708 [================>.............] - ETA: 35s - loss: 3.8751
 8920/15708 [================>.............] - ETA: 35s - loss: 3.8747
 8928/15708 [================>.............] - ETA: 35s - loss: 3.8732
 8937/15708 [================>.............] - ETA: 35s - loss: 3.8713
 8946/15708 [================>.............] - ETA: 34s - loss: 3.8694
 8954/15708 [================>.............] - ETA: 34s - loss: 3.8682
 8963/15708 [================>.............] - ETA: 34s - loss: 3.8674
 8971/15708 [================>.............] - ETA: 34s - loss: 3.8686
 8978/15708 [================>.............] - ETA: 34s - loss: 3.8680
 8984/15708 [================>.............] - ETA: 34s - loss: 3.8686
 8993/15708 [================>.............] - ETA: 34s - loss: 3.8683
 9001/15708 [================>.............] - ETA: 34s - loss: 3.8677
 9008/15708 [================>.............] - ETA: 34s - loss: 3.8675
 9017/15708 [================>.............] - ETA: 34s - loss: 3.8670
 9026/15708 [================>.............] - ETA: 34s - loss: 3.8668
 9036/15708 [================>.............] - ETA: 34s - loss: 3.8661
 9046/15708 [================>.............] - ETA: 34s - loss: 3.8653
 9054/15708 [================>.............] - ETA: 34s - loss: 3.8653
 9063/15708 [================>.............] - ETA: 34s - loss: 3.8640
 9074/15708 [================>.............] - ETA: 34s - loss: 3.8623
 9084/15708 [================>.............] - ETA: 34s - loss: 3.8605
 9092/15708 [================>.............] - ETA: 34s - loss: 3.8594
 9100/15708 [================>.............] - ETA: 34s - loss: 3.8584
 9107/15708 [================>.............] - ETA: 34s - loss: 3.8578
 9115/15708 [================>.............] - ETA: 34s - loss: 3.8579
 9124/15708 [================>.............] - ETA: 34s - loss: 3.8570
 9133/15708 [================>.............] - ETA: 34s - loss: 3.8585
 9143/15708 [================>.............] - ETA: 34s - loss: 3.8595
 9153/15708 [================>.............] - ETA: 34s - loss: 3.8587
 9164/15708 [================>.............] - ETA: 33s - loss: 3.8578
 9175/15708 [================>.............] - ETA: 33s - loss: 3.8568
 9185/15708 [================>.............] - ETA: 33s - loss: 3.8584
 9196/15708 [================>.............] - ETA: 33s - loss: 3.8575
 9208/15708 [================>.............] - ETA: 33s - loss: 3.8571
 9219/15708 [================>.............] - ETA: 33s - loss: 3.8571
 9231/15708 [================>.............] - ETA: 33s - loss: 3.8565
 9242/15708 [================>.............] - ETA: 33s - loss: 3.8548
 9253/15708 [================>.............] - ETA: 33s - loss: 3.8542
 9265/15708 [================>.............] - ETA: 33s - loss: 3.8541
 9277/15708 [================>.............] - ETA: 33s - loss: 3.8538
 9288/15708 [================>.............] - ETA: 33s - loss: 3.8532
 9299/15708 [================>.............] - ETA: 33s - loss: 3.8515
 9310/15708 [================>.............] - ETA: 33s - loss: 3.8502
 9321/15708 [================>.............] - ETA: 33s - loss: 3.8497
 9332/15708 [================>.............] - ETA: 33s - loss: 3.8480
 9342/15708 [================>.............] - ETA: 33s - loss: 3.8485
 9354/15708 [================>.............] - ETA: 32s - loss: 3.8494
 9363/15708 [================>.............] - ETA: 32s - loss: 3.8509
 9375/15708 [================>.............] - ETA: 32s - loss: 3.8542
 9386/15708 [================>.............] - ETA: 32s - loss: 3.8540
 9397/15708 [================>.............] - ETA: 32s - loss: 3.8574
 9409/15708 [================>.............] - ETA: 32s - loss: 3.8580
 9420/15708 [================>.............] - ETA: 32s - loss: 3.8578
 9432/15708 [=================>............] - ETA: 32s - loss: 3.8587
 9442/15708 [=================>............] - ETA: 32s - loss: 3.8613
 9453/15708 [=================>............] - ETA: 32s - loss: 3.8611
 9464/15708 [=================>............] - ETA: 32s - loss: 3.8635
 9475/15708 [=================>............] - ETA: 32s - loss: 3.8643
 9487/15708 [=================>............] - ETA: 32s - loss: 3.8623
 9498/15708 [=================>............] - ETA: 32s - loss: 3.8615
 9510/15708 [=================>............] - ETA: 32s - loss: 3.8594
 9521/15708 [=================>............] - ETA: 32s - loss: 3.8592
 9532/15708 [=================>............] - ETA: 31s - loss: 3.8592
 9543/15708 [=================>............] - ETA: 31s - loss: 3.8583
 9555/15708 [=================>............] - ETA: 31s - loss: 3.8584
 9567/15708 [=================>............] - ETA: 31s - loss: 3.8580
 9578/15708 [=================>............] - ETA: 31s - loss: 3.8565
 9590/15708 [=================>............] - ETA: 31s - loss: 3.8542
 9601/15708 [=================>............] - ETA: 31s - loss: 3.8584
 9612/15708 [=================>............] - ETA: 31s - loss: 3.8566
 9623/15708 [=================>............] - ETA: 31s - loss: 3.8553
 9635/15708 [=================>............] - ETA: 31s - loss: 3.8536
 9647/15708 [=================>............] - ETA: 31s - loss: 3.8519
 9659/15708 [=================>............] - ETA: 31s - loss: 3.8496
 9670/15708 [=================>............] - ETA: 31s - loss: 3.8485
 9682/15708 [=================>............] - ETA: 31s - loss: 3.8474
 9694/15708 [=================>............] - ETA: 31s - loss: 3.8466
 9706/15708 [=================>............] - ETA: 30s - loss: 3.8457
 9718/15708 [=================>............] - ETA: 30s - loss: 3.8447
 9730/15708 [=================>............] - ETA: 30s - loss: 3.8442
 9742/15708 [=================>............] - ETA: 30s - loss: 3.8436
 9753/15708 [=================>............] - ETA: 30s - loss: 3.8551
 9764/15708 [=================>............] - ETA: 30s - loss: 3.8572
 9775/15708 [=================>............] - ETA: 30s - loss: 3.8562
 9786/15708 [=================>............] - ETA: 30s - loss: 3.8547
 9797/15708 [=================>............] - ETA: 30s - loss: 3.8525
 9808/15708 [=================>............] - ETA: 30s - loss: 3.8516
 9819/15708 [=================>............] - ETA: 30s - loss: 3.8494
 9831/15708 [=================>............] - ETA: 30s - loss: 3.8487
 9842/15708 [=================>............] - ETA: 30s - loss: 3.8471
 9853/15708 [=================>............] - ETA: 30s - loss: 3.8451
 9865/15708 [=================>............] - ETA: 30s - loss: 3.8490
 9876/15708 [=================>............] - ETA: 30s - loss: 3.8477
 9887/15708 [=================>............] - ETA: 30s - loss: 3.8460
 9899/15708 [=================>............] - ETA: 29s - loss: 3.8441
 9910/15708 [=================>............] - ETA: 29s - loss: 3.8426
 9922/15708 [=================>............] - ETA: 29s - loss: 3.8412
 9933/15708 [=================>............] - ETA: 29s - loss: 3.8403
 9943/15708 [=================>............] - ETA: 29s - loss: 3.8398
 9953/15708 [==================>...........] - ETA: 29s - loss: 3.8384
 9964/15708 [==================>...........] - ETA: 29s - loss: 3.8366
 9975/15708 [==================>...........] - ETA: 29s - loss: 3.8374
 9987/15708 [==================>...........] - ETA: 29s - loss: 3.8369
 9997/15708 [==================>...........] - ETA: 29s - loss: 3.8361
10008/15708 [==================>...........] - ETA: 29s - loss: 3.8349
10020/15708 [==================>...........] - ETA: 29s - loss: 3.8333
10031/15708 [==================>...........] - ETA: 29s - loss: 3.8319
10042/15708 [==================>...........] - ETA: 29s - loss: 3.8310
10053/15708 [==================>...........] - ETA: 29s - loss: 3.8295
10064/15708 [==================>...........] - ETA: 29s - loss: 3.8456
10075/15708 [==================>...........] - ETA: 28s - loss: 3.8479
10087/15708 [==================>...........] - ETA: 28s - loss: 3.8468
10098/15708 [==================>...........] - ETA: 28s - loss: 3.8475
10110/15708 [==================>...........] - ETA: 28s - loss: 3.8482
10121/15708 [==================>...........] - ETA: 28s - loss: 3.8477
10132/15708 [==================>...........] - ETA: 28s - loss: 3.8477
10144/15708 [==================>...........] - ETA: 28s - loss: 3.8487
10156/15708 [==================>...........] - ETA: 28s - loss: 3.8490
10168/15708 [==================>...........] - ETA: 28s - loss: 3.8475
10179/15708 [==================>...........] - ETA: 28s - loss: 3.8479
10190/15708 [==================>...........] - ETA: 28s - loss: 3.8467
10202/15708 [==================>...........] - ETA: 28s - loss: 3.8483
10213/15708 [==================>...........] - ETA: 28s - loss: 3.8468
10224/15708 [==================>...........] - ETA: 28s - loss: 3.8452
10235/15708 [==================>...........] - ETA: 28s - loss: 3.8448
10247/15708 [==================>...........] - ETA: 28s - loss: 3.8431
10259/15708 [==================>...........] - ETA: 27s - loss: 3.8429
10271/15708 [==================>...........] - ETA: 27s - loss: 3.8422
10283/15708 [==================>...........] - ETA: 27s - loss: 3.8409
10294/15708 [==================>...........] - ETA: 27s - loss: 3.8404
10306/15708 [==================>...........] - ETA: 27s - loss: 3.8402
10317/15708 [==================>...........] - ETA: 27s - loss: 3.8405
10329/15708 [==================>...........] - ETA: 27s - loss: 3.8402
10341/15708 [==================>...........] - ETA: 27s - loss: 3.8408
10352/15708 [==================>...........] - ETA: 27s - loss: 3.8407
10361/15708 [==================>...........] - ETA: 27s - loss: 3.8415
10373/15708 [==================>...........] - ETA: 27s - loss: 3.8424
10385/15708 [==================>...........] - ETA: 27s - loss: 3.8425
10396/15708 [==================>...........] - ETA: 27s - loss: 3.8419
10407/15708 [==================>...........] - ETA: 27s - loss: 3.8421
10419/15708 [==================>...........] - ETA: 27s - loss: 3.8412
10429/15708 [==================>...........] - ETA: 27s - loss: 3.8402
10441/15708 [==================>...........] - ETA: 27s - loss: 3.8390
10453/15708 [==================>...........] - ETA: 26s - loss: 3.8376
10463/15708 [==================>...........] - ETA: 26s - loss: 3.8357
10475/15708 [===================>..........] - ETA: 26s - loss: 3.8350
10486/15708 [===================>..........] - ETA: 26s - loss: 3.8347
10493/15708 [===================>..........] - ETA: 26s - loss: 3.8343
10504/15708 [===================>..........] - ETA: 26s - loss: 3.8326
10514/15708 [===================>..........] - ETA: 26s - loss: 3.8318
10524/15708 [===================>..........] - ETA: 26s - loss: 3.8319
10535/15708 [===================>..........] - ETA: 26s - loss: 3.8324
10546/15708 [===================>..........] - ETA: 26s - loss: 3.8402
10556/15708 [===================>..........] - ETA: 26s - loss: 3.8408
10566/15708 [===================>..........] - ETA: 26s - loss: 3.8412
10577/15708 [===================>..........] - ETA: 26s - loss: 3.8405
10589/15708 [===================>..........] - ETA: 26s - loss: 3.8414
10600/15708 [===================>..........] - ETA: 26s - loss: 3.8419
10611/15708 [===================>..........] - ETA: 26s - loss: 3.8426
10620/15708 [===================>..........] - ETA: 26s - loss: 3.8450
10631/15708 [===================>..........] - ETA: 26s - loss: 3.8438
10642/15708 [===================>..........] - ETA: 25s - loss: 3.8445
10654/15708 [===================>..........] - ETA: 25s - loss: 3.8431
10666/15708 [===================>..........] - ETA: 25s - loss: 3.8431
10677/15708 [===================>..........] - ETA: 25s - loss: 3.8418
10688/15708 [===================>..........] - ETA: 25s - loss: 3.8412
10699/15708 [===================>..........] - ETA: 25s - loss: 3.8397
10710/15708 [===================>..........] - ETA: 25s - loss: 3.8388
10721/15708 [===================>..........] - ETA: 25s - loss: 3.8375
10732/15708 [===================>..........] - ETA: 25s - loss: 3.8360
10744/15708 [===================>..........] - ETA: 25s - loss: 3.8338
10756/15708 [===================>..........] - ETA: 25s - loss: 3.8316
10768/15708 [===================>..........] - ETA: 25s - loss: 3.8300
10780/15708 [===================>..........] - ETA: 25s - loss: 3.8295
10792/15708 [===================>..........] - ETA: 25s - loss: 3.8278
10804/15708 [===================>..........] - ETA: 25s - loss: 3.8261
10815/15708 [===================>..........] - ETA: 25s - loss: 3.8245
10827/15708 [===================>..........] - ETA: 24s - loss: 3.8234
10839/15708 [===================>..........] - ETA: 24s - loss: 3.8219
10850/15708 [===================>..........] - ETA: 24s - loss: 3.8205
10862/15708 [===================>..........] - ETA: 24s - loss: 3.8209
10873/15708 [===================>..........] - ETA: 24s - loss: 3.8221
10885/15708 [===================>..........] - ETA: 24s - loss: 3.8218
10896/15708 [===================>..........] - ETA: 24s - loss: 3.8228
10908/15708 [===================>..........] - ETA: 24s - loss: 3.8245
10919/15708 [===================>..........] - ETA: 24s - loss: 3.8252
10930/15708 [===================>..........] - ETA: 24s - loss: 3.8246
10942/15708 [===================>..........] - ETA: 24s - loss: 3.8241
10952/15708 [===================>..........] - ETA: 24s - loss: 3.8224
10964/15708 [===================>..........] - ETA: 24s - loss: 3.8211
10976/15708 [===================>..........] - ETA: 24s - loss: 3.8200
10987/15708 [===================>..........] - ETA: 24s - loss: 3.8191
10999/15708 [====================>.........] - ETA: 24s - loss: 3.8178
11011/15708 [====================>.........] - ETA: 23s - loss: 3.8165
11023/15708 [====================>.........] - ETA: 23s - loss: 3.8156
11035/15708 [====================>.........] - ETA: 23s - loss: 3.8145
11047/15708 [====================>.........] - ETA: 23s - loss: 3.8141
11058/15708 [====================>.........] - ETA: 23s - loss: 3.8145
11069/15708 [====================>.........] - ETA: 23s - loss: 3.8141
11080/15708 [====================>.........] - ETA: 23s - loss: 3.8140
11092/15708 [====================>.........] - ETA: 23s - loss: 3.8135
11103/15708 [====================>.........] - ETA: 23s - loss: 3.8121
11114/15708 [====================>.........] - ETA: 23s - loss: 3.8113
11125/15708 [====================>.........] - ETA: 23s - loss: 3.8098
11137/15708 [====================>.........] - ETA: 23s - loss: 3.8095
11148/15708 [====================>.........] - ETA: 23s - loss: 3.8090
11159/15708 [====================>.........] - ETA: 23s - loss: 3.8077
11170/15708 [====================>.........] - ETA: 23s - loss: 3.8059
11182/15708 [====================>.........] - ETA: 23s - loss: 3.8045
11194/15708 [====================>.........] - ETA: 23s - loss: 3.8035
11206/15708 [====================>.........] - ETA: 22s - loss: 3.8027
11218/15708 [====================>.........] - ETA: 22s - loss: 3.8030
